0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern
0 Name: u9328ap02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328as01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9328as02.dat
1 4 -1.843 -.5 -64.974 .56716 0 -19.992 0 1 0 19.992 0 .56716 48\1-4chrd.dat
1 16 -9.075 -.5 -319.87 -.56716 0 -19.992 0 1 0 -19.992 0 .56716 48\1-4chrd.dat
1 4 28.11 -.5 58.609 -8.64958 0 -18.0329 0 1 0 -18.0329 0 8.64958 48\1-4chrd.dat
1 16 138.387 -.5 288.529 8.64958 0 -18.0329 0 1 0 18.0329 0 8.64958 48\1-4chrd.dat
3 1 150.282 -.5 235.026 147.114 -.5 237.204 124.938 -.5 236.214
4 1 103.174 -.5 261.36 90.613 -.5 235.171 99.792 -.5 230.274 110.854 -.5 247.212
3 1 127 -.5 251 126.467 -.5 248.321 128.304 -.5 248.49
3 1 110.88 -.5 224.136 124.938 -.5 236.214 107.118 -.5 226.314
4 16 117.612 -.5 220.176 93 -.5 178 125.928 -.5 215.028 121.572 -.5 217.8
3 1 113.256 -.5 222.75 124.938 -.5 236.214 110.88 -.5 224.136
4 1 117.612 -.5 220.176 124.938 -.5 236.214 113.256 -.5 222.75 115.83 -.5 221.166
4 16 125.928 -.5 215.028 93 -.5 178 131.472 -.5 211.464 127.908 -.5 213.84
3 1 121.572 -.5 217.8 124.938 -.5 236.214 117.612 -.5 220.176
3 1 127.908 -.5 213.84 131.472 -.5 211.464 124.938 -.5 236.214
4 1 121.572 -.5 217.8 125.928 -.5 215.028 127.908 -.5 213.84 124.938 -.5 236.214
4 16 124.938 -.5 236.214 140.382 -.5 224.928 163.746 -.5 222.354 150.282 -.5 235.026
3 1 147.114 -.5 237.204 145.728 -.5 238.194 124.938 -.5 236.214
3 1 139.194 -.5 242.352 127 -.5 251 128.304 -.5 248.49
4 1 145.728 -.5 238.194 139.194 -.5 242.352 123.788 -.5 241.854 124.938 -.5 236.214
4 0 45.54 -.5 70.092 46.533 -.5 102.321 46 -.5 105 42.966 -.5 114.642
3 16 90.613 -.5 235.171 32.053 -.5 113.077 79 -.5 185
3 16 60 -.5 105 60 -.5 98 97.218 -.5 94.446
4 16 53 -.5 112 60 -.5 112 94.446 -.5 115.83 47.124 -.5 126.72
3 16 159.786 -.5 190.08 158.004 -.5 191.466 142.362 -.5 136.422
4 4 108.504 -.5 132.858 94.446 -.5 115.83 97.218 -.5 113.652 107.712 -.5 124.938
3 16 120.95 -.5 -33.95 118.679 -.5 -35.467 147.708 -.5 -83.754
3 16 50.688 -.5 -72.468 43.56 -.5 -124.146 100.782 -.5 -87.12
4 16 135.828 -.5 28.512 131.076 -.5 33.858 91.476 -.5 2.97 136.224 -.5 27.324
4 0 141.174 -.5 50.094 138.6 -.5 51.876 138.402 -.5 49.896 138.996 -.5 49.698
