0 Sticker  0.9 x  1.3 Oval with Arla Dairy Logo
0 Name: s21.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1581-2, Milk delivery truck, Minifig torso


1 16 0 0 0 13 0 0 0 -0.25 0 0 0 9 4-4cylc3.dat
1 15 0 -.25 0 13 0 0 0 1 0 0 0 9 4-4ering.dat
1 15 0 -0.25 0 0.3 0 0 0 1 0 0 0 0.3 logo-arla.dat
4 15 -8.1 -0.25 6.3 0 -0.25 9 -4.9751 -0.25 8.3151 -9.1923 -0.25 6.3639
4 15 -8.1 -0.25 6.3 -9.1923 -0.25 6.3639 -12.0107 -0.25 3.4443 -13 -0.25 0
4 15 -8.1 -0.25 -6.3 -8.1 -0.25 6.3 -13 -0.25 0 -12.0107 -0.25 -3.4443
3 15 -12.0107 -0.25 -3.4443 -9.1923 -0.25 -6.3639 -8.1 -0.25 -6.3
4 15 -8.1 -0.25 -6.3 -9.1923 -0.25 -6.3639 -4.9751 -0.25 -8.3151 0 -0.25 -9
4 15 8.1 -0.25 -6.3 -8.1 -0.25 -6.3 0 -0.25 -9 4.9751 -0.25 -8.3151
3 15 8.1 -0.25 -6.3 4.9751 -0.25 -8.3151 9.1923 -0.25 -6.3639
4 15 8.1 -0.25 -6.3 9.1923 -0.25 -6.3639 12.0107 -0.25 -3.4443 13 -0.25 0
4 15 8.1 -0.25 6.3 8.1 -0.25 -6.3 13 -0.25 0 12.0107 -0.25 3.4443
3 15 9.1923 -0.25 6.3639 8.1 -0.25 6.3 12.0107 -0.25 3.4443
4 15 8.1 -0.25 6.3 9.1923 -0.25 6.3639 4.9751 -0.25 8.3151 0 -0.25 9
3 15 0 -0.25 9 -8.1 -0.25 6.3 8.1 -0.25 6.3
