0 Sticker  5.7 x  2.7 with  2 White Letters "N",  3 Straight Arrows and Air Outlet Grilles
0 Name: 6155286j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bucket Wheel Excavator, Set 42055


1 72 -26.5 -.25 56.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 26.5 -.25 56.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 72 -26.5 -.25 -56.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 26.5 -.25 -56.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 0 -24.45 -.25 51.2 -24.45 -.25 49.95 -24.05 -.25 50.35 -24.25 -.25 51.2
4 0 -23.8 -.25 49.85 -24.05 -.25 50.35 -24.45 -.25 49.95 -24.4 -.25 49.35
4 0 -24.4 -.25 49.35 -24.25 -.25 48.9 -23.45 -.25 49.55 -23.8 -.25 49.85
4 0 -23.6 -.25 48.6 -23.45 -.25 49.55 -24.25 -.25 48.9 -23.95 -.25 48.65
3 0 -23.45 -.25 49.55 -23.6 -.25 48.6 -22.95 -.25 49.45
4 72 -24.4 -.25 49.35 -24.45 -.25 47.9 -24.25 -.25 47.9 -24.25 -.25 48.9
3 72 -24.25 -.25 48.9 -24.25 -.25 47.9 -23.95 -.25 48.65
3 72 -23.95 -.25 48.65 -24.25 -.25 47.9 -23.6 -.25 48.6
4 72 -23.8 -.25 46.55 -23.6 -.25 48.6 -24.25 -.25 47.9 -24.05 -.25 47.05
4 72 -23.8 -.25 46.55 -23.45 -.25 46.25 -22.95 -.25 46.15 -23.6 -.25 48.6
4 0 -24.45 -.25 47.9 -24.45 -.25 46.65 -24.05 -.25 47.05 -24.25 -.25 47.9
4 0 -23.8 -.25 46.55 -24.05 -.25 47.05 -24.45 -.25 46.65 -24.4 -.25 46.05
4 0 -23.45 -.25 46.25 -23.8 -.25 46.55 -24.4 -.25 46.05 -24.25 -.25 45.6
4 0 -24.25 -.25 45.6 -23.95 -.25 45.35 -23.6 -.25 45.3 -23.45 -.25 46.25
3 0 -23.45 -.25 46.25 -23.6 -.25 45.3 -22.95 -.25 46.15
4 72 -27.5 -.25 32.5 -24.45 -.25 44.6 -24.4 -.25 46.05 -24.45 -.25 46.65
3 72 -24.4 -.25 46.05 -24.45 -.25 44.6 -24.25 -.25 45.6
4 72 -23.95 -.25 45.35 -24.25 -.25 45.6 -24.45 -.25 44.6 -24.25 -.25 44.6
3 72 -23.95 -.25 45.35 -24.25 -.25 44.6 -23.6 -.25 45.3
4 72 -23.8 -.25 43.25 -23.6 -.25 45.3 -24.25 -.25 44.6 -24.05 -.25 43.75
4 72 -22.95 -.25 42.85 -23.6 -.25 45.3 -23.8 -.25 43.25 -23.45 -.25 42.95
4 0 -24.45 -.25 44.6 -24.45 -.25 43.35 -24.05 -.25 43.75 -24.25 -.25 44.6
4 0 -24.45 -.25 43.35 -24.4 -.25 42.75 -23.8 -.25 43.25 -24.05 -.25 43.75
4 0 -23.45 -.25 42.95 -23.8 -.25 43.25 -24.4 -.25 42.75 -24.25 -.25 42.3
4 0 -24.25 -.25 42.3 -23.95 -.25 42.05 -23.6 -.25 42 -23.45 -.25 42.95
3 0 -23.45 -.25 42.95 -23.6 -.25 42 -22.95 -.25 42.85
