0 Sticker  1.1 x  3.9 with Small Box and Arrows
0 Name: 195645b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6391, Cargo, Parcel, Helicopter


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
4 14 0.4 -0.25 2.6 0.4 -0.25 -8.4 11.4 -0.25 -4.2 11.4 -0.25 6.2
4 14 0 -0.25 3.4 10.8 -0.25 6.8 0 -0.25 8.6 -10.8 -0.25 6.8
4 0 0 -0.25 9.3 0 -0.25 8.6 10.8 -0.25 6.8 12.1 -0.25 7.1
4 0 11.4 -0.25 6.2 12.1 -0.25 7.1 10.8 -0.25 6.8 0 -0.25 3.4
4 0 0.4 -0.25 2.6 11.4 -0.25 6.2 0 -0.25 3.4 -0.4 -0.25 2.6
4 0 12.1 -0.25 7.1 11.4 -0.25 6.2 11.4 -0.25 -4.2 12.1 -0.25 -4.7
4 0 12.1 -0.25 -4.7 11.4 -0.25 -4.2 0.4 -0.25 -8.4 0 -0.25 -9.3
4 14 26 -0.25 5 17 -0.25 5 17 -0.25 -5 26 -0.25 -5
3 14 26 -0.25 7 26 -0.25 5 32 -0.25 0
3 14 26 -0.25 5 26 -0.25 -5 32 -0.25 0
3 14 32 -0.25 0 26 -0.25 -5 26 -0.25 -7
4 0 16 -0.25 6 17 -0.25 5 26 -0.25 5 25 -0.25 6
4 0 25 -0.25 6 26 -0.25 5 26 -0.25 7 25 -0.25 9.5
4 0 33.5 -0.25 0 25 -0.25 9.5 26 -0.25 7 32 -0.25 0
4 0 33.5 -0.25 0 32 -0.25 0 26 -0.25 -7 25 -0.25 -9.5
4 0 25 -0.25 -6 25 -0.25 -9.5 26 -0.25 -7 26 -0.25 -5
4 0 25 -0.25 -6 26 -0.25 -5 17 -0.25 -5 16 -0.25 -6
4 0 16 -0.25 -6 17 -0.25 -5 17 -0.25 5 16 -0.25 6
4 14 -11.4 -0.25 -4.2 -0.4 -0.25 -8.4 -0.4 -0.25 2.6 -11.4 -0.25 6.2
