0 Minifig Torso with Two Studs on Two Opposite Sides and Cuboid Feet
0 Name: 19734.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Minecraft, Creeper

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-01-31 [ejboer] File preparation for LDraw Parts Tracker

1 16 0 0 0 6 0 0 0 -14 0 0 0 6 4-4cylo.dat
1 16 0 -14 0 6 0 0 0 1 0 0 0 6 4-4disc.dat

1 16 0 10 -7 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 0 30 -7 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 0 10 7 -1 0 0 0 0 -1 0 -1 0 stud2.dat
1 16 0 30 7 -1 0 0 0 0 -1 0 -1 0 stud2.dat

1 16 0 40 0 -10 0 0 0 -40 0 0 0 7 box5-2p.dat
0 BFC INVERTNEXT
1 16 0 40 0 -6 0 0 0 -32 0 0 0 3.75 box5-2p.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19734s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\19734s01.dat
