0 Minifig Head with Reddish Brown Eyebrows, Dark Orange Spots and Medium Nougat Goatee Stubbles Pattern
0 Name: 3626cph4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2483, Set 75957, Stan Shunpike


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 70 -5.75 7 -11.4928 -6.25 7.65 -11.1587 -5.35 7.4 -11.7602
4 70 -5.75 7 -11.4928 -5.35 7.4 -11.7602 -4.9751 7.3531 -12.0107 -5.3 6.65 -11.7936
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -6.25 7.65 -11.1587
4 16 -6.25 7.65 -11.1587 -5.75 7 -11.4928 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -5.75 7 -11.4928 -5.3 6.65 -11.7936
3 16 -4.9751 4 -12.0107 -5.3 6.65 -11.7936 -4.9751 6.5572 -12.0107
4 16 -6.25 7.65 -11.1587 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.35 7.4 -11.7602
3 70 -4.9751 6.5572 -12.0107 -5.3 6.65 -11.7936 -4.9751 7.3531 -12.0107
3 16 -4.9751 7.3531 -12.0107 -5.35 7.4 -11.7602 -4.9751 17 -12.0107
4 15 -3.921 9.15 -12.2203 -3.8737 9.3876 -12.2297 -3.7391 9.5891 -12.2565 -3.3 9.15 -12.3438
4 15 -3.7391 9.5891 -12.2565 -3.5376 9.7237 -12.2965 -3.3 9.771 -12.3438 -3.3 9.15 -12.3438
4 15 -3.3 9.771 -12.3438 -3.0624 9.7237 -12.3911 -2.8609 9.5891 -12.4311 -3.3 9.15 -12.3438
4 15 -2.8609 9.5891 -12.4311 -2.7263 9.3876 -12.4579 -2.679 9.15 -12.4673 -3.3 9.15 -12.3438
4 15 -2.679 9.15 -12.4673 -2.7263 8.9124 -12.4579 -2.8609 8.7109 -12.4311 -3.3 9.15 -12.3438
4 15 -2.8609 8.7109 -12.4311 -3.0624 8.5763 -12.3911 -3.3 8.529 -12.3438 -3.3 9.15 -12.3438
4 15 -3.3 8.529 -12.3438 -3.5376 8.5763 -12.2965 -3.7391 8.7109 -12.2565 -3.3 9.15 -12.3438
