0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Reflective Stripes and ID Badge with "EMMET" Pattern
0 Name: 18605p0c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

4 80 -14 0 27 -14 0 22 -9.5 0 22 -9.5 0 27
4 80 -14 0 22 -14 0 16.7 -9.5 0 16.7 -9.5 0 22
4 80 9.5 0 22 14 0 22 14 0 27 9.5 0 27
4 80 14 0 22 9.5 0 22 9.5 0 16.7 14 0 16.7
4 80 9.5 0 22 9.5 0 27 -9.5 0 27 -9.5 0 22
4 80 -14 0 22 -25.614 0 25.614 -27.918 0 22.988 -26.941 0 22
4 80 -25.614 0 25.614 -14 0 22 -14 0 27 -24.0337 0 27
4 80 -14 0 33.3989 -14 0 27 -9.5 0 27 -13.862 0 33.467
3 80 -9.5 0 34.9476 -13.862 0 33.467 -9.5 0 27
3 80 14 0 33.3989 9.5 0 27 14 0 27
4 80 9.5 0 34.9476 9.5 0 27 14 0 33.3989 13.862 0 33.467
4 80 27.918 0 22.988 25.614 0 25.614 14 0 22 26.941 0 22
4 80 14 0 27 14 0 22 25.614 0 25.614 24.0337 0 27
4 80 -27.918 0 -22.988 -25.614 0 -25.614 -11 0 -22 -26.941 0 -22
4 80 -11 0 -27 -11 0 -22 -25.614 0 -25.614 -24.0337 0 -27
4 80 11 0 -22 25.614 0 -25.614 27.918 0 -22.988 26.941 0 -22
4 80 25.614 0 -25.614 11 0 -22 11 0 -27 24.0337 0 -27
3 25 -11 0 -27 -24.0337 0 -27 -22.052 0 -28.738
4 25 -13.862 0 -33.467 -11 0 -27 -22.052 0 -28.738 -18.112 0 -31.371
4 25 -11 0 -16.7 -21.7 0 -16.7 -26.941 0 -22 -11 0 -22
4 25 11 0 -16.7 11 0 -22 26.941 0 -22 21.7 0 -16.7
3 25 24.0337 0 -27 11 0 -27 22.052 0 -28.738
4 25 13.862 0 -33.467 18.112 0 -31.371 22.052 0 -28.738 11 0 -27
4 25 -18.112 0 31.371 -22.052 0 28.738 -24.0337 0 27 -14 0 27
3 25 -14 0 33.3989 -18.112 0 31.371 -14 0 27
4 25 -9.5 0 34.9476 -9.5 0 27 -4.728 0 35.914 -9.375 0 34.99
4 25 -4.728 0 35.914 -9.5 0 27 9.5 0 27 0 0 36.224
4 25 0 0 36.224 9.5 0 27 9.375 0 34.99 4.728 0 35.914
3 25 9.375 0 34.99 9.5 0 27 9.5 0 34.9476
4 25 14 0 33.3989 14 0 27 22.052 0 28.738 18.112 0 31.371
3 25 22.052 0 28.738 14 0 27 24.0337 0 27
4 25 -9.5 0 22 -9.5 0 16.7 9.5 0 16.7 9.5 0 22
4 25 26.941 0 22 14 0 22 14 0 16.7 21.7 0 16.7
4 25 -26.941 0 22 -21.7 0 16.7 -14 0 16.7 -14 0 22
4 0 9.375 0 -34.99 -4.728 0 -35.914 0 0 -36.224 4.728 0 -35.914
4 15 -6.7 0 -23.8 -6.7 0 -24.5 -4.3 0 -24.5 -4.3 0 -23.8
3 15 -4.1 0 -28.7 -2.25 0 -29.5 -3 0 -29
4 15 -4.1 0 -28.7 -4.1 0 -28.25 -6.9 0 -28.25 -6.9 0 -28.7
4 15 -6.9 0 -28.25 -6.7 0 -24.5 -7.5 0 -24.5 -7.5 0 -28.25
4 15 -7.5 0 -24.5 -7.831 0 -24.5767 -7.831 0 -28.1733 -7.5 0 -28.25
4 15 -8.0733 0 -24.819 -8.0733 0 -27.931 -7.831 0 -28.1733 -7.831 0 -24.5767
