0 Sticker  .8 x  1.8 with Black and Grey Hexagons on White Background
0 Name: 6141955n.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Speed Champions, Ford, Mustang, GT, Set 75871


0 // Primitives
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 8 box3u12.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 -16.5 0 8 -16.5 0 -8 -18 0 -6.5 -18 0 6.5
4 16 16.5 0 8 18 0 6.5 18 0 -6.5 16.5 0 -8
0 // Lateral face
3 16 -18 0 6.5 -18 -.25 4 -18 -.25 6.5
3 16 18 0 6.5 18 -.25 6.5 18 -.25 4
3 16 -18 0 6.5 -18 -.25 3.195 -18 -.25 4
3 16 18 0 6.5 18 -.25 4 18 -.25 3.195
3 16 -18 0 6.5 -18 -.25 2.775 -18 -.25 3.195
3 16 18 0 6.5 18 -.25 3.195 18 -.25 2.775
3 16 -18 0 6.5 -18 -.25 1.775 -18 -.25 2.775
3 16 18 0 6.5 18 -.25 2.775 18 -.25 1.775
3 16 -18 0 6.5 -18 -.25 1.355 -18 -.25 1.775
3 16 18 0 6.5 18 -.25 1.775 18 -.25 1.355
3 16 -18 0 6.5 -18 -.25 .355 -18 -.25 1.355
3 16 18 0 6.5 18 -.25 1.355 18 -.25 .355
4 16 -18 0 6.5 -18 0 -6.5 -18 -.25 -.065 -18 -.25 .355
4 16 18 0 6.5 18 -.25 .355 18 -.25 -.065 18 0 -6.5
3 16 -18 0 -6.5 -18 -.25 -1.065 -18 -.25 -.065
3 16 18 0 -6.5 18 -.25 -.065 18 -.25 -1.065
3 16 -18 0 -6.5 -18 -.25 -1.485 -18 -.25 -1.065
3 16 18 0 -6.5 18 -.25 -1.065 18 -.25 -1.485
3 16 -18 0 -6.5 -18 -.25 -3 -18 -.25 -1.485
3 16 18 0 -6.5 18 -.25 -1.485 18 -.25 -3
3 16 -18 0 -6.5 -18 -.25 -6.5 -18 -.25 -3
