0 Sticker  0.8 x  5.7 with Vertical Yellow "DODGE"
0 Name: 6255869i.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 -0.25 0 57 0 0 0 0.25 0 0 0 7.5 box5-12.dat
0 // D
4 14 -41.92555 -0.25 3.99936 -42.52584 -0.25 4.60249 -43.3311 -0.25 2.52503 -41.57416 -0.25 3.2622
4 14 -43.85818 -0.25 2.52503 -43.98995 -0.25 4.87055 -44.73665 -0.25 4.61366 -45.33694 -0.25 3.98819
4 14 -41.57416 -0.25 3.2622 -43.3311 -0.25 2.52503 -42.90651 -0.25 2.36867 -41.38383 -0.25 2.48594
4 14 -41.23742 -0.25 -4.75722 -42.27694 -0.25 -2.43405 -45.01483 -0.25 -2.43405 -46.05436 -0.25 -4.77956
4 14 -46.03972 -0.25 1.40812 -46.05436 -0.25 -4.77956 -45.01483 -0.25 -2.43405 -45.00751 -0.25 0.57044
4 14 -46.03972 -0.25 1.40812 -44.91235 -0.25 1.25176 -44.70737 -0.25 1.9219 -45.96651 -0.25 2.25698
4 14 -43.85818 -0.25 2.52503 -45.33694 -0.25 3.98819 -45.68833 -0.25 3.25103 -44.38527 -0.25 2.32399
3 14 -43.98995 -0.25 4.87055 -43.85818 -0.25 2.52503 -43.3311 -0.25 2.52503
4 14 -43.3311 -0.25 2.52503 -42.52584 -0.25 4.60249 -43.18469 -0.25 4.87055 -43.98995 -0.25 4.87055
4 14 -45.96651 -0.25 2.25698 -44.70737 -0.25 1.9219 -44.38527 -0.25 2.32399 -45.68833 -0.25 3.25103
3 14 -41.25206 -0.25 1.39695 -42.37943 -0.25 1.28526 -42.27694 -0.25 0.58161
4 14 -42.27694 -0.25 -2.43405 -41.23742 -0.25 -4.75722 -41.25206 -0.25 1.39695 -42.27694 -0.25 0.58161
4 14 -42.57708 -0.25 1.92749 -42.37943 -0.25 1.28526 -41.25206 -0.25 1.39695 -41.38383 -0.25 2.48594
3 14 -46.03972 -0.25 1.40812 -45.00751 -0.25 0.57044 -44.91235 -0.25 1.25176
3 14 -41.38383 -0.25 2.48594 -42.90651 -0.25 2.36867 -42.57708 -0.25 1.92749
4 0 -44.70737 -0.25 1.9219 -44.91235 -0.25 1.25176 -42.37943 -0.25 1.28526 -42.57708 -0.25 1.92749
4 0 -43.85818 -0.25 2.52503 -44.38527 -0.25 2.32399 -44.70737 -0.25 1.9219 -42.57708 -0.25 1.92749
4 0 -44.91235 -0.25 1.25176 -45.00751 -0.25 0.57044 -42.27694 -0.25 0.58161 -42.37943 -0.25 1.28526
4 0 -42.57708 -0.25 1.92749 -42.90651 -0.25 2.36867 -43.3311 -0.25 2.52503 -43.85818 -0.25 2.52503
4 0 -45.00751 -0.25 0.57044 -45.01483 -0.25 -2.43405 -42.27694 -0.25 -2.43405 -42.27694 -0.25 0.58161
0 // O
4 14 -22.03388 -0.25 2.87494 -21.59464 -0.25 2.98663 -23.51263 -0.25 3.84665 -23.79082 -0.25 2.88611
4 14 -20.7601 -0.25 2.59012 -19.44239 -0.25 2.95312 -19.66201 -0.25 3.7908 -21.21397 -0.25 2.89727
3 14 -20.48192 -0.25 2.10427 -20.24766 -0.25 1.17723 -19.22278 -0.25 1.57932
4 14 -23.35158 -0.25 -4.11693 -22.8245 -0.25 -4.78707 -21.63857 -0.25 -2.86599 -22.06316 -0.25 -2.7878
