0 Minifig Torso with SW Clone Trooper Commander Armor, 4 Bright Light Orange Dots Pattern
0 Name: 973prt.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4501, Set 75309, Set 40558, Star Wars, Armour
0 !KEYWORDS Set 75340


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973prts01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973prts01.dat
0 // Front
1 191 3.1 8.7 -10 0.8 0 0 0 0 -0.8 0 1 0 4-4disc.dat
1 191 5.3 8.9 -10 0.8 0 0 0 0 -0.8 0 1 0 4-4disc.dat
1 191 7.5 9.15 -10 0.8 0 0 0 0 -0.8 0 1 0 4-4disc.dat
1 191 9.7 9.45 -10 0.8 0 0 0 0 -0.8 0 1 0 4-4disc.dat
1 16 3.1 8.7 -10 0.8 0 0 0 0 -0.8 0 1 0 4-4ndis.dat
1 16 5.3 8.9 -10 0.8 0 0 0 0 -0.8 0 1 0 4-4ndis.dat
1 16 9.7 9.45 -10 0.8 0 0 0 0 -0.8 0 1 0 4-4ndis.dat
1 16 7.5 9.15 -10 0.8 0 0 0 0 -0.8 0 1 0 4-4ndis.dat
4 16 -.2 9.1 -10 -.2 3.15 -10 -12.3 7.45 -10 -12.7 8.95 -10
4 16 -.2 9.1 -10 -12.7 8.95 -10 -.55 10.05 -10 -.3 9.65 -10
4 16 -13.2 10 -10 -1 10.3 -10 -.55 10.05 -10 -12.7 8.95 -10
3 16 -13.2 10.0 -10.0 -11.05 11.85 -10.00 -1.0 10.3 -10.0
4 16 6.7 9.95 -10 1 10.3 -10 11.05 11.85 -10 8.9 10.25 -10
3 16 9.70 10.25 -10.00 8.90 10.25 -10.00 11.05 11.85 -10.00
3 16 10.50 10.25 -10.00 9.70 10.25 -10.00 11.05 11.85 -10.00
4 16 11.05 11.85 -10 13.2 10 -10 10.5 9.45 -10 10.5 10.25 -10
3 16 7.50 9.95 -10.00 6.70 9.95 -10.00 8.90 10.25 -10.00
3 16 8.30 9.95 -10.00 7.50 9.95 -10.00 8.90 10.25 -10.00
4 16 8.9 10.25 -10 8.9 9.45 -10 8.3 9.15 -10 8.3 9.95 -10
4 16 8.9 9.45 -10 8.9 8.65 -10 8.3 8.35 -10 8.3 9.15 -10
4 16 5.3 9.7 -10 1 10.3 -10 6.7 9.95 -10 6.1 9.7 -10
4 16 6.7 9.95 -10 6.7 9.15 -10 6.1 8.9 -10 6.1 9.7 -10
4 16 6.7 9.15 -10 6.7 8.35 -10 6.1 8.1 -10 6.1 8.9 -10
3 16 3.1 9.5 -10.0 2.3 9.5 -10.0 1.0 10.3 -10.0
