0 Boat Hull 48 x  6 x  5 Bottom Part (Needs Work)
0 Name: 50821.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Needs work: only outer shape modeled, no innards

1 16 20 115 -42 0 0 -2.5 0 5 0 253 0 0 box3u8p.dat
1 16 -20 115 -42 0 0 -2.5 0 5 0 253 0 0 box3u8p.dat

1 16 17.5 115 211 0 5 0 0 0 5 5 0 0 tri3u3.dat
1 16 -22.5 115 211 0 5 0 0 0 5 5 0 0 tri3u3.dat

1 16 22.5 115 -295 0 -5 0 0 0 5 -5 0 0 tri3u3.dat
1 16 -17.5 115 -295 0 -5 0 0 0 5 -5 0 0 tri3u3.dat

0 // Hull Bottom
4 16 -48 115 -199.7304 -48 115 256 48 115 256 48 115 -199.7304
4 16 48 115 -199.7304 33.0208 115 -380 -33.0208 115 -380 -48 115 -199.7304
4 16 14.0535 48.9592 -670.7199 -14.0535 48.9592 -670.7199 -15.8155 66.76 -632.68 15.8155 66.76 -632.68
4 16 15.8155 66.76 -632.68 -15.8155 66.76 -632.68 -19.1472 87.604 -572.872 19.1472 87.604 -572.872
4 16 19.1472 87.604 -572.872 -19.1472 87.604 -572.872 -23.1765 102.724 -510.082 23.1765 102.724 -510.082
4 16 23.1765 102.724 -510.082 -23.1765 102.724 -510.082 -27.8279 111.904 -445.422 27.8279 111.904 -445.422
4 16 27.8279 111.904 -445.422 -27.8279 111.904 -445.422 -33.0208 115 -380 33.0208 115 -380
5 24 15.8155 66.76 -632.68 -15.8155 66.76 -632.68 14.0535 48.9592 -670.7199 19.1472 87.604 -572.872
5 24 19.1472 87.604 -572.872 -19.1472 87.604 -572.872 15.8155 66.76 -632.68 23.1765 102.724 -510.082
5 24 23.1765 102.724 -510.082 -23.1765 102.724 -510.082 19.1472 87.604 -572.872 27.8279 111.904 -445.422
5 24 27.8279 111.904 -445.422 -27.8279 111.904 -445.422 23.1765 102.724 -510.082 33.0208 115 -380
5 24 33.0208 115 -380 -33.0208 115 -380 27.8279 111.904 -445.422 54.5 115 120
2 24 15.8155 66.76 -632.68 19.1472 87.604 -572.872
2 24 14.0535 48.9592 -670.7199 15.8155 66.76 -632.68
2 24 23.1765 102.724 -510.082 27.8279 111.904 -445.422
2 24 23.1765 102.724 -510.082 19.1472 87.604 -572.872
2 24 33.0208 115 -380 27.8279 111.904 -445.422
2 24 -48 115 256 -48 115 -199.7304
2 24 48 115 -199.7304 48 115 256
2 24 -33.0208 115 -380 -48 115 -199.7304
2 24 -33.0208 115 -380 -27.8279 111.904 -445.422
2 24 -23.1765 102.724 -510.082 -27.8279 111.904 -445.422
2 24 -14.0535 48.9592 -670.7199 -15.8155 66.76 -632.68
2 24 -15.8155 66.76 -632.68 -19.1472 87.604 -572.872
2 24 -19.1472 87.604 -572.872 -23.1765 102.724 -510.082
2 24 33.0208 115 -380 48 115 -199.7304

0 // Front and Back
4 16 14.0535 48.9592 -670.7199 15.0721 32 -674.5 -15.0721 32 -674.5 -14.0535 48.9592 -670.7199
2 24 -15.0721 32 -674.5 -14.0535 48.9592 -670.7199
2 24 -14.0535 48.9592 -670.7199 14.0535 48.9592 -670.7199
2 24 15.0721 32 -674.5 14.0535 48.9592 -670.7199
2 24 15.0721 32 -674.5 -15.0721 32 -674.5

4 16 -54.5 32 274.5 54.5 32 274.5 48 115 256 -48 115 256
2 24 48 115 256 -48 115 256
2 24 54.5 32 274.5 -54.5 32 274.5
2 24 -48 115 256 -54.5 32 274.5
2 24 48 115 256 54.5 32 274.5

0 // Sides
4 16 54.5 32 274.5 54.5 32 -200 48 115 -199.7304 48 115 256
4 16 33.0208 115 -380 48 115 -199.7304 54.5 32 -200 15.0721 32 -674.5
4 16 27.8279 111.904 -445.422 33.0208 115 -380 15.0721 32 -674.5 23.1765 102.724 -510.082
4 16 19.1472 87.604 -572.872 23.1765 102.724 -510.082 15.0721 32 -674.5 15.8155 66.76 -632.68
3 16 14.0535 48.9592 -670.7199 15.8155 66.76 -632.68 15.0721 32 -674.5
2 24 15.0721 32 -674.5 54.5 32 -200
2 24 54.5 32 -200 48 115 -199.7304
2 24 54.5 32 -200 54.5 32 274.5

4 16 -54.5 32 -200 -54.5 32 274.5 -48 115 256 -48 115 -199.7304
4 16 -54.5 32 -200 -48 115 -199.7304 -33.0208 115 -380 -15.0721 32 -674.5
4 16 -15.0721 32 -674.5 -33.0208 115 -380 -27.8279 111.904 -445.422 -23.1765 102.724 -510.082
4 16 -15.0721 32 -674.5 -23.1765 102.724 -510.082 -19.1472 87.604 -572.872 -15.8155 66.76 -632.68
3 16 -15.8155 66.76 -632.68 -14.0535 48.9592 -670.7199 -15.0721 32 -674.5
2 24 -54.5 32 -200 -15.0721 32 -674.5
2 24 -54.5 32 -200 -54.5 32 274.5
2 24 -54.5 32 -200 -48 115 -199.7304
