0 Sticker  1.5 x  1.0 with Fire Logo
0 Name: 4262483e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7239, Fire engine, Ladder truck, Trailer


1 16 0 -0.25 0 10 0 0 0 0.25 0 0 0 15 box5-12.dat
3 14 2.98 -0.25 5.5 2.98 -0.25 4.35 3.79 -0.25 4.54
4 14 3.79 -0.25 4.54 2.98 -0.25 4.35 2.88 -0.25 3.44 4.46 -0.25 3.63
4 14 4.46 -0.25 3.63 2.88 -0.25 3.44 2.59 -0.25 2.52 4.99 -0.25 2.62
4 14 4.99 -0.25 2.62 2.59 -0.25 2.52 2.02 -0.25 1.61 5.28 -0.25 1.47
4 14 5.33 -0.25 -0.02 5.28 -0.25 1.47 2.02 -0.25 1.61 1.06 -0.25 0.65
4 14 4.85 -0.25 -1.56 5.33 -0.25 -0.02 1.06 -0.25 0.65 0.24 -0.25 -0.36
4 14 4.03 -0.25 -2.85 4.85 -0.25 -1.56 0.24 -0.25 -0.36 -0.14 -0.25 -1.36
4 14 4.03 -0.25 -2.85 -0.14 -0.25 -1.36 -0.14 -0.25 -2.42 3.12 -0.25 -3.62
4 14 3.12 -0.25 -3.62 -0.14 -0.25 -2.42 0.48 -0.25 -3.86 2.69 -0.25 -4.24
4 14 2.69 -0.25 -4.24 0.48 -0.25 -3.86 1.3 -0.25 -4.96 2.45 -0.25 -5.25
3 14 1.3 -0.25 -4.96 2.4 -0.25 -6.16 2.45 -0.25 -5.25
4 25 -0.24 -0.25 4.59 -1.73 -0.25 5.64 -1.25 -0.25 4.25 0.91 -0.25 3.53
4 25 0.91 -0.25 3.53 -1.25 -0.25 4.25 -1.15 -0.25 3.15 2.02 -0.25 1.61
4 25 2.02 -0.25 1.61 -1.15 -0.25 3.15 -1.25 -0.25 1.71 1.06 -0.25 0.65
4 25 1.06 -0.25 0.65 -1.25 -0.25 1.71 -1.68 -0.25 0.65 0.24 -0.25 -0.36
4 25 0.24 -0.25 -0.36 -1.68 -0.25 0.65 -2.26 -0.25 -0.55 -0.14 -0.25 -1.36
4 25 -0.14 -0.25 -1.36 -2.26 -0.25 -0.55 -2.35 -0.25 -1.56 -0.14 -0.25 -2.42
4 25 -0.14 -0.25 -2.42 -2.35 -0.25 -1.56 -2.02 -0.25 -2.56 -1.3 -0.25 -3.48
4 25 0.48 -0.25 -3.86 -0.14 -0.25 -2.42 -1.3 -0.25 -3.48 -0.58 -0.25 -4.24
4 25 1.3 -0.25 -4.96 0.48 -0.25 -3.86 -0.58 -0.25 -4.24 0.38 -0.25 -5.11
3 25 1.3 -0.25 -4.96 0.38 -0.25 -5.11 1.34 -0.25 -5.73
4 4 -2.98 -0.25 3.63 -5.04 -0.25 5.16 -4.7 -0.25 3.63 -2.02 -0.25 2.76
4 4 -2.02 -0.25 2.76 -4.7 -0.25 3.63 -4.7 -0.25 2.52 -1.25 -0.25 1.71
4 4 -1.25 -0.25 1.71 -4.7 -0.25 2.52 -4.94 -0.25 1.47 -1.68 -0.25 0.65
4 4 -1.68 -0.25 0.65 -4.94 -0.25 1.47 -5.09 -0.25 0.22 -2.26 -0.25 -0.55
4 4 -2.26 -0.25 -0.55 -5.09 -0.25 0.22 -4.94 -0.25 -1.08 -2.35 -0.25 -1.56
4 4 -2.35 -0.25 -1.56 -4.94 -0.25 -1.08 -4.37 -0.25 -2.23 -2.02 -0.25 -2.56
4 4 -2.02 -0.25 -2.56 -4.37 -0.25 -2.23 -3.36 -0.25 -3.24 -1.3 -0.25 -3.48
4 4 -1.3 -0.25 -3.48 -3.36 -0.25 -3.24 -2.02 -0.25 -4.24 -0.58 -0.25 -4.24
3 4 -0.58 -0.25 -4.24 -2.02 -0.25 -4.24 -0.62 -0.25 -5.16
4 4 0 -0.25 8.14 0 -0.25 9.34 -1.01 -0.25 8.48 -0.77 -0.25 7.37
4 4 -0.77 -0.25 7.37 -1.01 -0.25 8.48 -1.82 -0.25 8.039 -1.58 -0.25 7.08
4 4 -1.58 -0.25 7.08 -1.82 -0.25 8.039 -2.69 -0.25 7.85 -2.74 -0.25 6.94
4 4 -3.89 -0.25 7.04 -2.74 -0.25 6.94 -2.69 -0.25 7.85 -3.74 -0.25 8.039
4 4 -4.94 -0.25 7.61 -3.89 -0.25 7.04 -3.74 -0.25 8.039 -4.85 -0.25 8.62
4 4 -6.14 -0.25 8.38 -4.94 -0.25 7.61 -4.85 -0.25 8.62 -6.86 -0.25 10.06
4 4 -6.14 -0.25 8.38 -6.86 -0.25 10.06 -7.54 -0.25 5.36 -6.82 -0.25 3.34
4 4 -6.82 -0.25 3.34 -7.54 -0.25 5.36 -7.92 -0.25 1.28 -6.96 -0.25 -2.28
4 4 -6.96 -0.25 -2.28 -7.92 -0.25 1.28 -7.82 -0.25 -2.85 -6.67 -0.25 -4.15
4 4 -6.67 -0.25 -4.15 -7.82 -0.25 -2.85 -7.54 -0.25 -4.48 -6.1 -0.25 -5.2
4 4 -6.1 -0.25 -5.2 -7.54 -0.25 -4.48 -6.86 -0.25 -5.68 -5.23 -0.25 -6.07
4 4 -5.23 -0.25 -6.07 -6.86 -0.25 -5.68 -5.81 -0.25 -6.69 -3.74 -0.25 -6.88
4 4 -3.74 -0.25 -6.88 -5.81 -0.25 -6.69 -4.51 -0.25 -7.56 -2.35 -0.25 -7.46
4 4 -2.35 -0.25 -7.46 -4.51 -0.25 -7.56 -2.69 -0.25 -8.32 -1.06 -0.25 -8.18
4 4 -1.06 -0.25 -8.18 -2.69 -0.25 -8.32 -1.34 -0.25 -9.14 0 -0.25 -9.14
3 4 0 -0.25 -9.14 -1.34 -0.25 -9.14 0 -0.25 -10.34
4 0 -1.01 -0.25 8.48 0 -0.25 9.34 0 -0.25 10.01 -1.25 -0.25 8.91
4 0 -1.82 -0.25 8.039 -1.01 -0.25 8.48 -1.25 -0.25 8.91 -2.16 -0.25 8.38
4 0 -2.69 -0.25 7.85 -1.82 -0.25 8.039 -2.16 -0.25 8.38 -3.26 -0.25 8.33
4 0 -3.74 -0.25 8.039 -2.69 -0.25 7.85 -3.26 -0.25 8.33 -4.85 -0.25 8.62
4 0 -4.85 -0.25 8.62 -3.26 -0.25 8.33 -4.7 -0.25 9.15 -6.86 -0.25 10.06
3 0 -7.2 -0.25 10.97 -6.86 -0.25 10.06 -4.7 -0.25 9.15
4 0 -6.86 -0.25 10.06 -7.2 -0.25 10.97 -7.58 -0.25 8.81 -7.54 -0.25 5.36
4 0 -7.54 -0.25 5.36 -7.58 -0.25 8.81 -8.06 -0.25 5.5 -8.35 -0.25 2.43
4 0 -7.92 -0.25 1.28 -7.54 -0.25 5.36 -8.35 -0.25 2.43 -8.5 -0.25 -1.17
4 0 -7.82 -0.25 -2.85 -7.92 -0.25 1.28 -8.5 -0.25 -1.17 -8.4 -0.25 -3
4 0 -7.54 -0.25 -4.48 -7.82 -0.25 -2.85 -8.4 -0.25 -3 -8.109 -0.25 -4.34
4 0 -7.54 -0.25 -4.48 -8.109 -0.25 -4.34 -7.63 -0.25 -5.54 -6.86 -0.25 -5.68
4 0 -6.86 -0.25 -5.68 -7.63 -0.25 -5.54 -6.72 -0.25 -6.64 -5.81 -0.25 -6.69
4 0 -5.81 -0.25 -6.69 -6.72 -0.25 -6.64 -5.57 -0.25 -7.56 -4.51 -0.25 -7.56
4 0 -4.51 -0.25 -7.56 -5.57 -0.25 -7.56 -3.65 -0.25 -8.47 -2.69 -0.25 -8.32
