0 Bar  6.2L Sword with Lateral Blades
0 Name: 55237i.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bionicle, Mini, Weapon, Toa Thok, Set 8624, Set 8925, Set 8926
0 !KEYWORDS Set 8927, Set 8892, Set 8893, Set 8894

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-02-14 [Sirio] File preparation for LDraw Parts Tracker

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55237is01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\55237is01.dat
0 // Primitives
1 16 0 0 0 4 0 0 0 -24 0 0 0 4 4-4cylc.dat
1 16 0 -24 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 -29.875 5.875 5.875 0 0 0 0 5.875 0 1 0 recte4.dat
0 BFC INVERTNEXT
1 16 0 -29.875 -1.625 3.125 0 0 0 0 3.125 0 7.5 0 4-4cylc.dat
1 16 0 -29.875 5.875 3.125 0 0 0 0 3.125 0 -1 0 4-4ndis.dat
1 16 0 -29.875 -5.875 5.875 0 0 0 0 5.875 0 1 0 rect.dat
1 16 0 -123.4875 0 0 0 2.875 0 1 0 1.5 0 .5 rect.dat
0 // Faces
3 16 0 -26.75 5.875 5.875 -24 5.875 -5.875 -24 5.875
3 16 0 -26.75 5.875 -5.875 -24 5.875 -3.125 -26.75 5.875
3 16 -3.125 -29.875 5.875 -3.125 -26.75 5.875 -5.875 -24 5.875
3 16 -3.125 -29.875 5.875 -5.875 -24 5.875 -5.875 -35.75 5.875
3 16 -3.125 -29.875 5.875 -5.875 -35.75 5.875 -3.125 -33 5.875
3 16 0 -33 5.875 -3.125 -33 5.875 -5.875 -35.75 5.875
3 16 0 -33 5.875 -5.875 -35.75 5.875 5.875 -35.75 5.875
3 16 0 -33 5.875 5.875 -35.75 5.875 3.125 -33 5.875
3 16 3.125 -29.875 5.875 3.125 -33 5.875 5.875 -35.75 5.875
3 16 3.125 -29.875 5.875 5.875 -35.75 5.875 5.875 -24 5.875
3 16 3.125 -29.875 5.875 5.875 -24 5.875 3.125 -26.75 5.875
3 16 0 -26.75 5.875 3.125 -26.75 5.875 5.875 -24 5.875
