0 Minifig Headdress SW Luminara Unduli (Needs Work)
0 Name: 52345.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Headgear, Nun, Set 7260, Set 7869, Set 75025, Set 75151

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-12-10 [Blechtaler] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary
0 // Needs Work: Head collides
0 // 1 16 0 0 0 1 0 0 0 1 0 0 0 1 3626b.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52345s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\52345s01.dat
1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4h.dat
5 24 0 -14.943 -1.238 0 -13.027 -2.035 -6.651 -14.157 -2.737 6.651 -14.157 -2.737
5 24 0 -11.937 -5.383 0 -8.201 -11.348 -6.172 -10.738 -5.475 6.172 -10.738 -5.475
2 24 0 8.167 21.536 0 .219 18.835
5 24 0 1.589 -14.408 0 5 -14.513 -6.513 5 -12.772 6.513 5 -12.772
5 24 0 -3.467 -13.708 0 1.589 -14.408 -6.504 1.585 -12.639 6.504 1.585 -12.639
2 24 0 16.526 22.701 0 8.167 21.536
5 24 0 22.125 17.496 0 22.5 17.496 -5.22 22.5 16.655 5.22 22.5 16.655
5 24 0 -15.324 4.228 0 -15.789 .836 -7.103 -14.724 3.791 7.103 -14.724 3.791
5 24 0 22.5 17.496 0 22.036 23.274 -4.7 22.359 20.034 4.7 22.359 20.034
5 24 0 -13.027 -2.035 0 -11.937 -5.383 -6.172 -10.738 -5.475 6.172 -10.738 -5.475
5 24 0 -13.239 8.229 0 -15.324 4.228 -7.103 -14.724 3.791 7.103 -14.724 3.791
5 24 0 -8.201 -11.348 0 -3.467 -13.708 -6.353 -3.472 -11.972 6.353 -3.472 -11.972
5 24 0 -7.74 13.742 0 -9.616 12.162 -5.181 -7.062 10.936 5.181 -7.062 10.936
2 24 0 .219 18.835 0 -7.74 13.742
5 24 0 22.125 13 0 22.125 17.496 -1.553 16.526 15.998 1.553 16.526 15.998
5 24 0 -9.616 12.162 0 -13.239 8.229 -4.789 -12.85 7.856 4.789 -12.85 7.856
2 24 0 22.036 23.274 0 16.526 22.701
