0 Sticker  0.8 x  1.8 with White Train Logo (2006, Bold) on Red Background
0 Name: 4638848c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3677


1 16 0 -.25 0 18 0 0 0 .25 0 0 0 8 box5-12.dat

1 4 0 0 0 0.48 0 0 0 1 0 0 0 0.48 s\4638848bs02.dat
1 15 0 0 0 0.48 0 0 0 1 0 0 0 0.48 s\4638848bs01.dat

3 4 -5.76 -.25 -5.76 -18 -.25 -8 0 -.25 -5.76
3 4 -18 -.25 -8 -5.76 -.25 -5.76 -9.631776 -.25 -5.845344
4 4 -18 -.25 -8 -16.32 -.25 -5.76 -16.32 -.25 0 -18 -.25 8
3 4 -18 -.25 8 -16.32 -.25 0 -16.32 -.25 5.76
3 4 -18 -.25 8 -16.32 -.25 5.76 -9.631776 -.25 5.845344
3 4 -18 -.25 8 -9.631776 -.25 5.845344 -5.76 -.25 5.76
3 4 -18 -.25 8 -5.76 -.25 5.76 0 -.25 5.76
4 4 5.76 -.25 5.76 18 -.25 8 -18 -.25 8 0 -.25 5.76
3 4 18 -.25 8 5.76 -.25 5.76 9.631776 -.25 5.845344
3 4 18 -.25 8 9.631776 -.25 5.845344 16.32 -.25 5.76
3 4 18 -.25 8 16.32 -.25 5.76 16.32 -.25 0
4 4 16.32 -.25 0 16.32 -.25 -5.76 18 -.25 -8 18 -.25 8
3 4 -18 -.25 -8 18 -.25 -8 16.32 -.25 -5.76
3 4 16.32 -.25 -5.76 9.631776 -.25 -5.845344 -18 -.25 -8
3 4 -18 -.25 -8 9.631776 -.25 -5.845344 5.76 -.25 -5.76
3 4 5.76 -.25 -5.76 0 -.25 -5.76 -18 -.25 -8

3 4 -9.631776 -.25 -5.845344 -16.32 -.25 -5.76 -18 -.25 -8
