0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Medium Lavender "HA HA" and Playing Cards Pattern
0 Name: 18605p0i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat
1 27 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

4 30 -11.55 0 21.95 -8.55 0 22.35 -7.05 0 27.7 -9.375 0 34.99
4 30 -6.25 0 30.95 -9.375 0 34.99 -7.05 0 27.7 -4.85 0 27.95
3 30 -6.25 0 30.95 -4.85 0 27.95 -4.25 0 31.1
4 30 -4.25 0 31.1 -4.85 0 27.95 -2.6 0 23.05 1.345 0 36.136
3 30 -4.85 0 27.95 -6.35 0 22.65 -2.6 0 23.05
3 30 -5.024 0 35.855 -9.375 0 34.99 -6.25 0 30.95
4 30 0 0 36.224 -3.44 0 35.999 -4.25 0 31.1 1.345 0 36.136
3 30 2.05 0 22.8 -2.55 0 18.85 0.85 0 19.4
4 30 -2.55 0 18.85 2.05 0 22.8 3.45 0 26.05 1.95 0 33.1
4 30 1.95 0 33.1 3.45 0 26.05 5.1 0 29.2 6.3 0 32.15
3 30 6.3 0 32.15 6.85 0 33.35 1.95 0 33.1
4 30 9.6 0 32.35 6.3 0 32.15 5.1 0 29.2 4.9 0 25.95
4 30 4.9 0 25.95 3.45 0 26.05 2.05 0 22.8 4.65 0 23.25
4 30 9.6 0 32.35 4.9 0 25.95 4.65 0 23.25 8.15 0 19.9
4 30 10.669 0 22.038 13.021 0 22.285 13.847 0 25.287 12.512 0 30.237
4 30 14.341 0 27.293 12.512 0 30.237 13.847 0 25.287 15.205 0 25.442
4 30 15.576 0 27.386 14.341 0 27.293 15.205 0 25.442 16.694 0 22.867
3 30 15.205 0 25.442 14.379 0 22.62 16.694 0 22.867
3 30 15.048 0 30.621 12.512 0 30.237 14.341 0 27.293
3 30 20.064 0 23.213 17.125 0 21.074 19.224 0 21.164
4 30 17.125 0 21.074 20.065 0 23.213 20.898 0 24.95 19.903 0 29.621
