0 | Fx Bricks XL Speaker V2  4 x  6 x  2.4 - Cone
0 Name: t1121.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS PFxBrick, Third Party, Sound


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 132 0 -43.8 0 8.25 0 0 0 -0.4 0 0 0 8.25 48\4-4con0.dat
1 256 0 -42.4 0 18.75 0 0 0 -7 0 0 0 18.75 48\t01i1200.dat

1 10321 0 0 0 1 0 0 0 1 0 0 0 1 s\t1121s02.dat
1 324 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1121s02.dat

1 494 -28.46 0 -26.4 0.83 0 -0.55 0 1 0 0.55 0 0.83 s\t1121s03.dat
1 494 -28.46 0 26.4 0.83 0 -0.55 0 1 0 -0.55 0 -0.83 s\t1121s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1121s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\t1121s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1121s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\t1121s01.dat

1 16 0 -43.24 0 18.75 0 0 0 1 0 0 0 18.75 48\4-4edge.dat
1 16 0 -43.2 0 18.7 0 0 0 1 0 0 0 18.7 48\4-4edge.dat
1 0 0 -42.4 0 4.125 0 0 0 -0.7 0 0 0 4.125 48\4-4con3.dat
1 0 0 -43.1 0 4.125 0 0 0 -0.7 0 0 0 4.125 48\4-4con2.dat
1 256 0 -43 0 1.1 0 0 0 0.6 0 0 0 1.1 48\4-4con15.dat
1 256 0 -43.2 0 1.1 0 0 0 0.2 0 0 0 1.1 48\4-4con16.dat
1 256 0 -43.24 0 0.05 0 0 0 0.04 0 0 0 0.05 48\4-4con374.dat

1 16 0 -42.75 35.625 -48.75 0 0 0 0 -3.75 0 -1 0 rect2p.dat
1 16 50 -42.75 0 0 -1 0 0 0 3.75 -34.375 0 0 rect2p.dat
1 16 0 -42.75 -35.625 -48.75 0 0 0 0 -3.75 0 1 0 rect2p.dat
1 16 -50 -42.75 0 0 1 0 0 0 3.75 -34.375 0 0 rect2p.dat

1 16 -41.5 -25.563 2.094 1.25 0 0 0 0 1.25 0 1.25 0 1-4cyls.dat
1 16 -41.5 -25.563 -2.094 1.25 0 0 0 0 1.25 0 -1.25 0 1-4cyls.dat
1 16 -41.5 -25.563 -2.094 1.25 0 0 0 0 1.25 0 4.188 0 1-4cyli.dat
1 16 -36.062 -25.563 3.344 0 1.25 0 0 0 1.25 -1.25 0 0 1-4cyls.dat
1 16 -40.25 -25.563 3.344 0 -1.25 0 0 0 1.25 -1.25 0 0 1-4cyls.dat
1 16 -40.25 -25.563 3.344 0 4.188 0 0 0 1.25 -1.25 0 0 1-4cyli.dat
1 16 -34.812 -25.563 2.094 -1.25 0 0 0 0 1.25 0 1.25 0 1-4cyls.dat
1 16 -34.812 -25.563 -2.094 -1.25 0 0 0 0 1.25 0 -1.25 0 1-4cyls.dat
1 16 -34.812 -25.563 -2.094 -1.25 0 0 0 0 1.25 0 4.188 0 1-4cyli.dat
1 16 -36.062 -25.563 -3.344 0 1.25 0 0 0 1.25 1.25 0 0 1-4cyls.dat
1 16 -40.25 -25.563 -3.344 0 -1.25 0 0 0 1.25 1.25 0 0 1-4cyls.dat
1 16 -40.25 -25.563 -3.344 0 4.188 0 0 0 1.25 1.25 0 0 1-4cyli.dat

1 16 -34.813 -27.75 2.094 -1.25 0 0 0 0 -1.25 0 1.25 0 1-4cyls.dat
1 16 -34.813 -27.75 -2.094 -1.25 0 0 0 0 -1.25 0 -1.25 0 1-4cyls.dat
1 16 -34.813 -27.75 -2.094 -1.25 0 0 0 0 -1.25 0 4.188 0 1-4cyli.dat
1 16 -40.251 -27.75 3.344 0 -1.25 0 0 0 -1.25 -1.25 0 0 1-4cyls.dat
