0 Sticker  1.2 x  2.6 with Black Lines
0 Name: 6155286a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 42055, Bucket Wheel Excavator


1 14 11.5 -0.25 25.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 14 -11.5 -0.25 25.25 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 14 -11.5 -0.25 -25.25 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 14 11.5 -0.25 -25.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
3 15 12.35 -0.25 8.6 12.5 -0.25 9.3 12.2 -0.25 9.3
3 15 12.05 -0.25 8.6 12.2 -0.25 9.3 11.9 -0.25 9.3
3 15 11.75 -0.25 8.6 11.9 -0.25 9.3 11.6 -0.25 9.3
4 14 12.2 -0.25 9.3 12.05 -0.25 8.6 12.5 -0.25 -9.3 12.35 -0.25 8.6
4 14 11.9 -0.25 9.3 11.75 -0.25 8.6 12.5 -0.25 -9.3 12.05 -0.25 8.6
4 14 11.6 -0.25 9.3 11.45 -0.25 8.6 12.5 -0.25 -9.3 11.75 -0.25 8.6
3 15 11.45 -0.25 8.6 11.6 -0.25 9.3 11.3 -0.25 9.3
4 14 11.3 -0.25 9.3 11.15 -0.25 8.6 12.5 -0.25 -9.3 11.45 -0.25 8.6
3 15 11.15 -0.25 8.6 11.3 -0.25 9.3 11 -0.25 9.3
4 14 12.5 -0.25 -9.3 11.15 -0.25 8.6 11 -0.25 9.3 10.85 -0.25 8.6
3 15 10.85 -0.25 8.6 11 -0.25 9.3 10.7 -0.25 9.3
4 14 12.5 -0.25 -9.3 10.85 -0.25 8.6 10.7 -0.25 9.3 10.55 -0.25 8.6
3 15 10.55 -0.25 8.6 10.7 -0.25 9.3 10.4 -0.25 9.3
4 14 12.5 -0.25 -9.3 10.55 -0.25 8.6 10.4 -0.25 9.3 10.25 -0.25 8.6
3 15 10.25 -0.25 8.6 10.4 -0.25 9.3 10.1 -0.25 9.3
4 14 10.1 -0.25 9.3 9.95 -0.25 8.6 12.5 -0.25 -9.3 10.25 -0.25 8.6
3 15 9.95 -0.25 8.6 10.1 -0.25 9.3 9.8 -0.25 9.3
4 14 12.5 -0.25 -9.3 9.95 -0.25 8.6 9.8 -0.25 9.3 9.65 -0.25 8.6
3 15 9.65 -0.25 8.6 9.8 -0.25 9.3 9.5 -0.25 9.3
3 0 12.5 -0.25 9.3 12.5 -0.25 10.8 12.2 -0.25 9.3
3 0 12.2 -0.25 9.3 12.5 -0.25 10.8 11.9 -0.25 9.3
3 0 11.9 -0.25 9.3 12.5 -0.25 10.8 11.6 -0.25 9.3
3 0 11.6 -0.25 9.3 12.5 -0.25 10.8 11.3 -0.25 9.3
3 0 11.3 -0.25 9.3 12.5 -0.25 10.8 11 -0.25 9.3
3 0 11 -0.25 9.3 12.5 -0.25 10.8 10.7 -0.25 9.3
3 0 10.7 -0.25 9.3 12.5 -0.25 10.8 10.4 -0.25 9.3
3 0 10.4 -0.25 9.3 12.5 -0.25 10.8 10.1 -0.25 9.3
3 0 10.1 -0.25 9.3 12.5 -0.25 10.8 9.8 -0.25 9.3
4 0 9.8 -0.25 9.3 12.5 -0.25 10.8 9.5 -0.25 10.8 9.5 -0.25 9.3
3 15 12.35 -0.25 -11.5 12.5 -0.25 -10.8 12.2 -0.25 -10.8
3 15 12.05 -0.25 -11.5 12.2 -0.25 -10.8 11.9 -0.25 -10.8
3 15 11.75 -0.25 -11.5 11.9 -0.25 -10.8 11.6 -0.25 -10.8
4 14 12.5 -0.25 -25.25 12.05 -0.25 -11.5 11.9 -0.25 -10.8 11.75 -0.25 -11.5
4 14 12.5 -0.25 -25.25 11.75 -0.25 -11.5 11.6 -0.25 -10.8 11.45 -0.25 -11.5
3 15 11.45 -0.25 -11.5 11.6 -0.25 -10.8 11.3 -0.25 -10.8
4 14 12.5 -0.25 -25.25 11.45 -0.25 -11.5 11.3 -0.25 -10.8 11.15 -0.25 -11.5
3 15 11.15 -0.25 -11.5 11.3 -0.25 -10.8 11 -0.25 -10.8
4 14 12.5 -0.25 -25.25 11.15 -0.25 -11.5 11 -0.25 -10.8 10.85 -0.25 -11.5
