0 Duplo Train Cabin Roof
0 Name: 4543.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train

0 !HISTORY 2021-03-18 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-08-13 [RainbowDolphin] File preparation for LDraw Parts Tracker

1 16 40 0 -20 1 0 0 0 2.75 0 0 0 1 stug7-1x3.dat
1 16 40 0 20 1 0 0 0 2.75 0 0 0 1 stug7-1x3.dat
1 16 -33 10.125 0 0 1 0 0 0 2.625 36 0 0 rect2p.dat
1 16 3.294 27.5605 65.9985 2.242 0 0 -1.1885 -1 0 0 0 -2.1235 rect2p.dat
1 16 .068 29.6405 65.9985 .984 0 0 -.8915 -1 0 0 0 -2.1235 rect2p.dat
1 16 8.822 25.8095 65.9985 -3.286 0 0 .5625 -1 0 0 0 2.1235 rect2p.dat
1 16 80.875 9.176 61.125 6.25 0 0 0 -1 -.66 0 0 -2.75 rect.dat
1 16 72.75 13 61.125 0 0 1.875 0 -1 0 2.75 0 0 rect.dat
1 16 9 13 61.125 0 0 -1.875 0 -1 0 -2.75 0 0 rect.dat
1 16 84.625 12.75 56.5 0 0 -2.5 0 -1 0 -1.875 0 0 rect3.dat
1 16 82.125 15.875 56.5 0 -1 0 0 0 3.125 -1.875 0 0 rect3.dat
1 16 44.625 19 56.5 0 0 -37.5 0 -1 0 -1.875 0 0 rect3.dat
1 16 40.875 10.758 58.375 0 0 30 -2.242 0 0 0 -1 0 rect2p.dat
1 16 40.875 9.176 61.125 0 0 -30 -.66 -1 0 -2.75 0 0 rect.dat
1 16 93.375 6.918 51.7155 -2.5 0 0 0 -1 2.918 0 0 12.1595 rect3.dat
1 16 3.294 27.5605 -65.9985 2.242 0 0 -1.1885 -1 0 0 0 -2.1235 rect2p.dat
1 16 .068 29.6405 -65.9985 .984 0 0 -.8915 -1 0 0 0 -2.1235 rect2p.dat
1 16 8.822 25.8095 -65.9985 -3.286 0 0 .5625 -1 0 0 0 2.1235 rect2p.dat
1 16 93.375 6.918 -51.7155 2.5 0 0 0 -1 2.918 0 0 -12.1595 rect3.dat
1 16 80.875 9.176 -61.125 0 0 6.25 -.66 -1 0 2.75 0 0 rect.dat
1 16 72.75 13 -61.125 1.875 0 0 0 -1 0 0 0 -2.75 rect.dat
1 16 40.875 9.176 -61.125 0 0 -30 .66 -1 0 -2.75 0 0 rect.dat
1 16 9 13 -61.125 1.875 0 0 0 -1 0 0 0 -2.75 rect.dat
1 16 93.375 4 0 0 0 2.5 0 -1 0 39.556 0 0 rect2p.dat
1 16 84.625 12.75 -56.5 0 0 -2.5 0 -1 0 -1.875 0 0 rect3.dat
1 16 40.875 10.758 -58.375 0 0 -30 -2.242 0 0 0 1 0 rect2p.dat
1 16 82.125 15.875 -56.5 0 -1 0 0 0 3.125 -1.875 0 0 rect3.dat
1 16 40.875 11.418 -63.875 0 0 -30 1.582 0 0 0 -1 0 rect2p.dat
1 16 44.625 19 -56.5 0 0 -37.5 0 -1 0 -1.875 0 0 rect3.dat
1 16 -28.5 11.375 0 0 -1 0 -1.375 0 0 0 0 -36 rect1.dat
1 16 -30.75 12.75 0 2.25 0 0 0 -1 0 0 0 -36 rect1.dat
1 16 40 0 0 0 0 -60 0 1 0 40 0 0 rect.dat
3 16 -9.126 30.463 69.623 -11.928 29.355 69.623 -9.126 30.537 63.777
3 16 -9.126 30.537 63.777 -11.928 29.355 69.623 -11.98 29.355 63.685
3 16 -5.087 26.499 69.624 -6.322 29.302 69.623 -5.087 26.499 63.687
3 16 -5.087 26.499 63.687 -6.322 29.302 69.623 -6.27 29.353 63.685
3 16 -.916 30.532 68.122 -.489 27.206 68.122 1.052 28.749 68.122
3 16 -.916 30.532 68.122 -1.057 30.219 69.625 -.489 27.206 68.122
3 16 -.489 27.206 68.122 -1.057 30.219 69.625 -.489 27.206 69.625
3 16 -2.784 32.325 69.625 -4.992 34.015 64.677 -6.261 34.768 69.625
3 16 -6.261 34.768 69.625 -4.992 34.015 64.677 -6.261 34.768 64.776
3 16 -15.148 32.847 63.875 -15.148 32.847 69.625 -13.252 33.765 64.333
3 16 -13.244 34.028 64.701 -13.252 33.765 64.333 -15.148 32.847 69.625
3 16 -2.784 32.325 69.625 -.916 30.532 68.122 -2.971 32.628 63.875
3 16 -2.971 32.628 63.875 -.916 30.532 68.122 -.916 30.532 63.875
3 16 -4.992 34.015 64.677 -2.784 32.325 69.625 -4.97 33.503 64.219
3 16 -2.971 32.628 63.875 -4.97 33.503 64.219 -2.784 32.325 69.625
3 16 -13.25 32.764 63.875 -15.148 32.847 63.875 -13.252 33.765 64.333
3 16 -2.971 32.628 63.875 -4.984 32.751 63.875 -4.97 33.503 64.219
3 16 -.916 30.532 63.875 -2.713 30.088 63.875 -2.971 32.628 63.875
3 16 -4.992 34.015 64.677 -5 31.301 63.875 -9.125 31.301 63.875
3 16 -13.25 31.301 63.875 -13.25 32.764 63.875 -13.244 34.028 64.701
3 16 -13.244 34.028 64.701 -13.25 32.764 63.875 -13.252 33.765 64.333
3 16 -5 31.301 63.875 -4.992 34.015 64.677 -4.984 32.751 63.875
3 16 -4.984 32.751 63.875 -4.992 34.015 64.677 -4.97 33.503 64.219
3 16 -9.125 31.301 63.875 -12.438 34.504 64.833 -9.121 35.231 65.099
3 16 -6.261 34.768 64.776 -4.992 34.015 64.677 -9.125 31.301 63.875
3 16 87.125 7.616 54.625 87.125 12.75 54.625 87.125 4 39.556
3 16 -18.4 4 40 -28.5 10 36 -21.444 6.918 51.714
3 16 -21.444 6.918 51.714 -28.5 10 36 -26.016 9.903 57.483
3 16 -24.654 9.903 63.875 -24.537 9.836 63.875 -26.016 9.903 57.483
3 16 -24.537 9.836 63.875 -21.444 6.918 51.714 -26.016 9.903 57.483
3 16 87.125 12.75 58.375 82.125 12.75 58.375 87.125 8.516 58.375
3 16 -16.625 9.791 63.875 -1.67 9.791 63.875 -21.444 6.918 51.714
3 16 95.919 12.75 63.875 99.625 25.249 63.875 99.625 12.75 63.875
3 16 99.625 25.249 63.875 95.919 12.75 63.875 90.875 12.75 63.875
3 16 74.625 13 58.375 82.125 12.75 58.375 82.125 19 58.375
3 16 7.125 19 58.375 7.125 13 58.375 10.875 13 58.375
3 16 -21.892 12.8 68.153 -17.519 28.787 63.875 -21.892 12.508 63.875
3 16 -24.537 9.836 63.875 -21.892 12.508 63.875 -16.625 9.791 63.875
3 16 -21.892 12.8 68.153 -24.915 12.75 69.882 -21.892 12.75 69.625
3 16 -21.892 12.75 69.625 -24.915 12.75 69.882 -20.947 12.75 71.25
3 16 -21.892 12.8 68.153 -21.892 12.508 63.875 -24.135 12.75 66.028
