0 Sticker  0.8 x  3.3 with Black Rounded Rectangle with Dark Bluish Grey Border (Formed)
0 Name: 6347356rc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75309, Star Wars, Republic Gunship


4 16 8 42.107 -50.25 8 39.95 -50.25 -8 39.95 -50.25 -8 42.107 -50.25
4 16 -7.383 42.876 -50.25 -7 42.94 -50.25 -7.924 42.426 -50.25 -7.707 42.696 -50.25
4 16 7 42.94 -50.25 7.383 42.876 -50.25 7.707 42.696 -50.25 7.924 42.426 -50.25
4 16 -7 42.94 -50.25 7 42.94 -50.25 -8 42.107 -50.25 -7.924 42.426 -50.25
4 16 8 42.107 -50.25 -8 42.107 -50.25 7 42.94 -50.25 7.924 42.426 -50.25
4 16 -7.707 -.023 -13.491 -7.924 -.005 -13.764 -8 .016 -14.085 -7.383 -.035 -13.308
4 16 -8 .096 -15.296 -7 -.039 -13.245 -7.383 -.035 -13.308 -8 .016 -14.085
4 16 -8 .096 -15.296 -1.144 .096 -15.296 -1.04 .094 -15.263 -7 -.039 -13.245
3 16 -7 -.039 -13.245 -1.04 .094 -15.263 0 .086 -15.153
4 16 7.707 -.023 -13.491 7.383 -.035 -13.308 8 .016 -14.085 7.924 -.005 -13.764
4 16 1.144 .096 -15.296 8 .016 -14.085 7.383 -.035 -13.308 7 -.039 -13.245
4 16 7 -.039 -13.245 -7 -.039 -13.245 0 .086 -15.153 1.04 .094 -15.263
3 16 7 -.039 -13.245 1.04 .094 -15.263 1.144 .096 -15.296
3 16 8 .016 -14.085 1.144 .096 -15.296 8 .096 -15.296
3 72 -1.04 .094 -15.263 -1.144 .096 -15.296 1.144 .096 -15.296
4 72 0 .086 -15.153 -1.04 .094 -15.263 1.144 .096 -15.296 1.04 .094 -15.263
4 72 -3.15 .547 -17.567 -3.89 .517 -17.414 -4.02 .681 -18.241 -3.26 .681 -18.241
4 72 -2.84 .242 -16.031 -2.3 .319 -16.422 -1.63 .243 -16.039 -2.01 .148 -15.56
4 16 -8 .096 -15.296 -8 .357 -16.613 -3.447 .357 -16.613 -2.84 .242 -16.031
3 16 -4.02 .681 -18.241 -8 1.121 -20.454 -4.02 1.121 -20.454
4 16 -8 1.121 -20.454 -4.02 .681 -18.241 -3.89 .517 -17.414 -8 .357 -16.613
3 16 -3.447 .357 -16.613 -8 .357 -16.613 -3.89 .517 -17.414
