0 Dish  6 x  6 Inverted - No Studs with Handle with SW TIE Silencer Hatch Pattern
0 Name: 18675ps8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 18675pb13, Set 75179, Star Wars, Kylo Ren


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s01.dat

4 16 53.5356 -.1 7.047 53.9835 -.1 .25 59.9835 4 .25 59.484 4 7.83
4 16 59.484 4 7.83 57.954 4 15.528 52.1586 -.1 13.9752 53.5356 -.1 7.047
4 16 57.954 4 15.528 55.434 4 22.962 49.8906 -.1 20.6658 52.1586 -.1 13.9752
4 16 55.434 4 22.962 51.96 4 30 46.764 -.1 27 49.8906 -.1 20.6658
4 16 50.0786 4 32.8195 47.604 4 36.528 42.8436 -.1 32.8752 45.0569 -.1 29.5584
4 16 45.3344 -.1 29.1424 46.764 -.1 27 51.96 4 30 50.3562 4 32.4036
4 16 38.1834 -.1 38.1834 42.8436 -.1 32.8752 47.604 4 36.528 42.426 4 42.426
4 16 42.426 4 42.426 36.528 4 47.604 32.8752 -.1 42.8436 38.1834 -.1 38.1834
4 16 27 -.1 46.764 32.8752 -.1 42.8436 36.528 4 47.604 30 4 51.96
4 16 20.6658 -.1 49.8906 27 -.1 46.764 30 4 51.96 22.962 4 55.434
4 16 19.5626 -.1 50.2646 20.6658 -.1 49.8906 22.962 4 55.434 21.7098 4 55.8585
4 16 13.9752 -.1 52.1586 19.0887 -.1 50.4252 21.2359 4 56.0191 15.528 4 57.954
4 16 7.047 -.1 53.5356 13.9752 -.1 52.1586 15.528 4 57.954 7.83 4 59.484
4 16 0 -.1 54 7.047 -.1 53.5356 7.83 4 59.484 0 4 60
4 16 -7.83 4 59.484 -7.047 -.1 53.5356 0 -.1 54 0 4 60
4 16 -15.528 4 57.954 -13.9752 -.1 52.1586 -7.047 -.1 53.5356 -7.83 4 59.484
4 16 -19.5626 -.1 50.2646 -21.7098 4 55.8585 -22.962 4 55.434 -20.6658 -.1 49.8906
4 16 -13.9752 -.1 52.1586 -15.528 4 57.954 -21.2359 4 56.0191 -19.0887 -.1 50.4252
4 16 -30 4 51.96 -27 -.1 46.764 -20.6658 -.1 49.8906 -22.962 4 55.434
4 16 -27 -.1 46.764 -30 4 51.96 -36.528 4 47.604 -32.8752 -.1 42.8436
4 16 -32.8752 -.1 42.8436 -36.528 4 47.604 -42.426 4 42.426 -38.1834 -.1 38.1834
4 16 -38.1834 -.1 38.1834 -42.426 4 42.426 -47.604 4 36.528 -42.8436 -.1 32.8752
4 16 -50.0786 4 32.8195 -45.0569 -.1 29.5584 -42.8436 -.1 32.8752 -47.604 4 36.528
4 16 -51.96 4 30 -46.764 -.1 27 -45.3344 -.1 29.1424 -50.3562 4 32.4036
4 16 -55.434 4 22.962 -49.8906 -.1 20.6658 -46.764 -.1 27 -51.96 4 30
4 16 -49.8906 -.1 20.6658 -55.434 4 22.962 -57.954 4 15.528 -52.1586 -.1 13.9752
4 16 -52.1586 -.1 13.9752 -57.954 4 15.528 -59.484 4 7.83 -53.5356 -.1 7.047
4 16 -59.9835 4 .25 -53.9835 -.1 .25 -53.5356 -.1 7.047 -59.484 4 7.83
4 16 -53.5356 -.1 -7.047 -53.9835 -.1 -.25 -59.9835 4 -.25 -59.484 4 -7.83
4 16 -57.954 4 -15.528 -52.1586 -.1 -13.9752 -53.5356 -.1 -7.047 -59.484 4 -7.83
4 16 -52.1586 -.1 -13.9752 -57.954 4 -15.528 -55.434 4 -22.962 -49.8906 -.1 -20.6658
4 16 -51.96 4 -30 -46.764 -.1 -27 -49.8906 -.1 -20.6658 -55.434 4 -22.962
4 16 -44.5348 -.1 -30.3407 -49.4986 4 -33.6888 -47.604 4 -36.528 -42.8436 -.1 -32.8752
4 16 -46.764 -.1 -27 -51.96 4 -30 -49.7761 4 -33.2729 -44.8124 -.1 -29.9248
4 16 -42.8436 -.1 -32.8752 -47.604 4 -36.528 -42.426 4 -42.426 -38.1834 -.1 -38.1834
4 16 -38.1834 -.1 -38.1834 -42.426 4 -42.426 -36.528 4 -47.604 -32.8752 -.1 -42.8436
4 16 -30 4 -51.96 -27 -.1 -46.764 -32.8752 -.1 -42.8436 -36.528 4 -47.604
4 16 -27 -.1 -46.764 -30 4 -51.96 -22.962 4 -55.434 -20.6658 -.1 -49.8906
4 16 -15.528 4 -57.954 -13.9752 -.1 -52.1586 -20.6658 -.1 -49.8906 -22.962 4 -55.434
4 16 -13.9752 -.1 -52.1586 -15.528 4 -57.954 -7.83 4 -59.484 -7.047 -.1 -53.5356
4 16 -7.047 -.1 -53.5356 -7.83 4 -59.484 0 4 -60 0 -.1 -54
4 16 7.047 -.1 -53.5356 0 -.1 -54 0 4 -60 7.83 4 -59.484
4 16 7.83 4 -59.484 15.528 4 -57.954 13.9752 -.1 -52.1586 7.047 -.1 -53.5356
4 16 15.528 4 -57.954 22.962 4 -55.434 20.6658 -.1 -49.8906 13.9752 -.1 -52.1586
4 16 22.962 4 -55.434 30 4 -51.96 27 -.1 -46.764 20.6658 -.1 -49.8906
4 16 30 4 -51.96 36.528 4 -47.604 32.8752 -.1 -42.8436 27 -.1 -46.764
4 16 38.1834 -.1 -38.1834 32.8752 -.1 -42.8436 36.528 4 -47.604 42.426 4 -42.426
4 16 42.426 4 -42.426 47.604 4 -36.528 42.8436 -.1 -32.8752 38.1834 -.1 -38.1834
4 16 49.7761 4 -33.2729 51.96 4 -30 46.764 -.1 -27 44.8124 -.1 -29.9248
4 16 47.604 4 -36.528 49.4986 4 -33.6888 44.5348 -.1 -30.3407 42.8436 -.1 -32.8752
4 16 49.8906 -.1 -20.6658 46.764 -.1 -27 51.96 4 -30 55.434 4 -22.962
4 16 55.434 4 -22.962 57.954 4 -15.528 52.1586 -.1 -13.9752 49.8906 -.1 -20.6658
4 16 53.5356 -.1 -7.047 52.1586 -.1 -13.9752 57.954 4 -15.528 59.484 4 -7.83
4 16 53.5356 -.1 -7.047 59.484 4 -7.83 59.9835 4 -.25 53.9835 -.1 -.25
4 16 44.613 -5.25 5.8725 45 -5.25 0 47.117 -4.0386 0 46.7139 -4.0373 6.15
4 16 47.5876 -3.7599 .25 53.9835 -.1 .25 53.5356 -.1 7.047 47.1967 -3.7586 6.2136
4 16 46.7139 -4.0373 6.15 45.5115 -4.0378 12.1948 43.4655 -5.25 11.646 44.613 -5.25 5.8725
4 16 47.1967 -3.7586 6.2136 53.5356 -.1 7.047 52.1586 -.1 13.9752 45.9819 -3.7591 12.3208
4 16 45.5115 -4.0378 12.1948 43.5304 -4.0393 18.0309 41.5755 -5.25 17.2215 43.4655 -5.25 11.646
4 16 49.8906 -.1 20.6658 43.9804 -3.7606 18.2173 45.9819 -3.7591 12.3208 52.1586 -.1 13.9752
4 16 43.5304 -4.0393 18.0309 40.8045 -4.038 23.5585 38.97 -5.25 22.5 41.5755 -5.25 17.2215
4 16 43.9804 -3.7606 18.2173 49.8906 -.1 20.6658 46.764 -.1 27 41.2261 -3.7594 23.8022
4 16 40.8045 -4.038 23.5585 37.3804 -4.0402 28.6831 35.703 -5.25 27.396 38.97 -5.25 22.5
4 16 45.0569 -.1 29.5584 42.8436 -.1 32.8752 37.7668 -3.7616 28.9795 39.7031 -3.7604 26.0816
4 16 46.764 -.1 27 45.3344 -.1 29.1424 39.9809 -3.7602 25.6658 41.2261 -3.7594 23.8022
4 16 37.3804 -4.0402 28.6831 33.3168 -4.0383 33.3168 31.8195 -5.25 31.8195 35.703 -5.25 27.396
4 16 33.6611 -3.7597 33.6611 37.7668 -3.7616 28.9795 42.8436 -.1 32.8752 38.1834 -.1 38.1834
4 16 28.683 -4.0402 37.3804 27.396 -5.25 35.703 31.8195 -5.25 31.8195 33.3168 -4.0383 33.3168
4 16 33.6611 -3.7597 33.6611 38.1834 -.1 38.1834 32.8752 -.1 42.8436 28.9795 -3.7616 37.7668
4 16 23.5586 -4.038 40.8045 22.5 -5.25 38.97 27.396 -5.25 35.703 28.683 -4.0402 37.3804
4 16 27 -.1 46.764 23.8023 -3.7593 41.2261 28.9795 -3.7616 37.7668 32.8752 -.1 42.8436
4 16 23.5586 -4.038 40.8045 18.031 -4.0393 43.5304 17.2215 -5.25 41.5755 22.5 -5.25 38.97
4 16 18.2175 -3.7606 43.9803 23.8023 -3.7593 41.2261 27 -.1 46.764 20.6658 -.1 49.8906
4 16 17.2215 -5.25 41.5755 18.031 -4.0393 43.5304 12.1948 -4.0378 45.5115 11.646 -5.25 43.4655
