0 Sticker  2.3 x  2.3 with Bill and Coins
0 Name: 160205a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1490, Town bank, Security van


1 16 0 -0.25 0 23 0 0 0 0.25 0 0 0 23 box5-12.dat
1 16 0 -.25 0 .6 0 0 0 1 0 0 0 .6 s\160205ds01.dat
1 0 18 -0.25 18 1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 0 -18 -0.25 18 0 0 -1.2 0 1 0 1.2 0 0 1-4ndis.dat
1 0 -18 -0.25 -18 -1.2 0 0 0 1 0 0 0 -1.2 1-4ndis.dat
1 0 18 -0.25 -18 0 0 1.2 0 1 0 -1.2 0 0 1-4ndis.dat
4 0 23 -0.25 23 -23 -0.25 23 -18 -0.25 19.2 18 -0.25 19.2
3 0 23 -0.25 23 18 -0.25 19.2 19.2 -0.25 19.2
3 0 23 -0.25 23 19.2 -0.25 19.2 19.2 -0.25 18
4 0 23 -0.25 23 19.2 -0.25 18 19.2 -0.25 -18 23 -0.25 -23
3 0 19.2 -0.25 -18 19.2 -0.25 -19.2 23 -0.25 -23
3 0 19.2 -0.25 -19.2 18 -0.25 -19.2 23 -0.25 -23
4 0 23 -0.25 -23 18 -0.25 -19.2 -18 -0.25 -19.2 -23 -0.25 -23
3 0 -18 -0.25 -19.2 -19.2 -0.25 -19.2 -23 -0.25 -23
3 0 -19.2 -0.25 -18 -23 -0.25 -23 -19.2 -0.25 -19.2
4 0 -23 -0.25 -23 -19.2 -0.25 -18 -19.2 -0.25 18 -23 -0.25 23
3 0 -23 -0.25 23 -19.2 -0.25 18 -19.2 -0.25 19.2
3 0 -23 -0.25 23 -19.2 -0.25 19.2 -18 -0.25 19.2
