0 Magnet Holder Tile  2 x  2 with Tall Arms and Shallow Notch
0 Name: 2609c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Magnet placed at 0 -9 0 1 0 0 0 0 -1 0 1 0

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2609s01.dat
1 16 -18 -2 0 1 0 0 0 1 0 0 0 1 s\2609s02.dat
1 16 18 -2 0 -1 0 0 0 1 0 0 0 -1 s\2609s02.dat

1 16 -18 -1 -8 2 0 0 0 0 -1 0 1 0 rect1.dat
1 16 -20 -1 0 0 1 0 1 0 0 0 0 -8 rect2p.dat
1 16 -18 -1 8 2 0 0 0 0 1 0 -1 0 rect1.dat
4 16 -16 -2 8 -16 -2 -8 -16 0 -8 -16 0 8

1 16 18 -1 -8 2 0 0 0 0 -1 0 1 0 rect1.dat
1 16 16 -1 0 0 1 0 1 0 0 0 0 -8 rect2p.dat
1 16 18 -1 8 2 0 0 0 0 1 0 -1 0 rect1.dat
4 16 20 -2 8 20 -2 -8 20 0 -8 20 0 8
