0 Tile  1 x  1 Round with Magenta Heart on Bright Light Yellow Icing Pattern
0 Name: 98138p8h.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 98138pb094, Set 41405 Set 76388, Set 40514, Food

0 !CMDLINE -c84


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 70 -8.2 0 -1.28 -8.29 0 .44 -8.41 0 .26 -8.3 0 -1.08
4 70 -8.3 0 -1.08 -8.41 0 .26 -8.72 0 .02 -8.72 0 -.87
4 70 -8.98 0 -.65 -8.72 0 -.87 -8.72 0 .02 -9.07 0 -.24
4 70 -9.12 0 -.51 -8.98 0 -.65 -9.07 0 -.24 -9.16 0 -.36
4 70 -8.29 0 .44 -8.01 0 2.16 -8.17 0 2 -8.35 0 .67
4 70 -8.35 0 .67 -8.17 0 2 -8.53 0 1.83 -8.71 0 .97
4 70 -8.92 0 1.23 -8.71 0 .97 -8.53 0 1.83 -8.92 0 1.66
4 70 -9.02 0 1.39 -8.92 0 1.23 -8.92 0 1.66 -9.03 0 1.55
4 70 -8.01 0 2.16 -7.38 0 3.79 -7.58 0 3.66 -8.02 0 2.39
4 70 -8.02 0 2.39 -7.58 0 3.66 -7.96 0 3.57 -8.32 0 2.76
4 70 -8.47 0 3.06 -8.32 0 2.76 -7.96 0 3.57 -8.38 0 3.48
4 70 -8.54 0 3.24 -8.47 0 3.06 -8.38 0 3.48 -8.52 0 3.39
4 70 -7.38 0 3.79 -6.44 0 5.23 -6.65 0 5.15 -7.35 0 4.01
4 70 -7.35 0 4.01 -6.65 0 5.15 -7.04 0 5.14 -7.56 0 4.42
4 70 -7.65 0 4.75 -7.56 0 4.42 -7.04 0 5.14 -7.48 0 5.14
4 70 -7.68 0 4.94 -7.65 0 4.75 -7.48 0 5.14 -7.62 0 5.09
4 70 -6.44 0 5.23 -5.21 0 6.46 -5.44 0 6.42 -6.36 0 5.45
4 70 -6.36 0 5.45 -5.44 0 6.42 -5.82 0 6.49 -6.48 0 5.9
4 70 -6.49 0 6.23 -6.48 0 5.9 -5.82 0 6.49 -6.25 0 6.59
