0 Tile  1 x  8 with "Taj Mahal" Pattern
0 Name: 4162p1o.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21056


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -23.947 0 2.777 -21.424 0 1.805 -20.334 0 1.805 -17.811 0 2.777
3 15 -23.947 0 2.777 -23.947 0 1.805 -21.424 0 1.805
4 15 -21.424 0 1.805 -21.424 0 -5.215 -20.334 0 -5.215 -20.334 0 1.805
3 15 -20.334 0 1.805 -17.811 0 1.805 -17.811 0 2.777
4 15 -16.235 0 -4.022 -17.186 0 -4.378 -16.812 0 -4.931 -16.031 0 -4.306
4 15 -17.311 0 -3.648 -17.186 0 -4.378 -16.235 0 -4.022 -16.303 0 -3.638
4 15 -17.188 0 -2.941 -17.311 0 -3.648 -16.303 0 -3.638 -16.245 0 -3.255
4 15 -16.82 0 -2.405 -17.188 0 -2.941 -16.245 0 -3.255 -16.07 0 -2.975
4 15 -16.031 0 -4.306 -16.812 0 -4.931 -16.215 0 -5.279 -15.702 0 -4.481
4 15 -15.255 0 -4.539 -15.702 0 -4.481 -15.423 0 -5.395 -14.863 0 -5.335
4 15 -16.07 0 -2.975 -15.761 0 -2.783 -16.201 0 -2.035 -16.82 0 -2.405
3 15 -15.702 0 -4.481 -16.215 0 -5.279 -15.423 0 -5.395
4 15 -15.761 0 -2.783 -15.304 0 -2.66 -15.325 0 -1.824 -16.201 0 -2.035
4 15 -17.045 0 -1.113 -17.045 0 -1.157 -16.123 0 -1.157 -16.037 0 -0.69
4 15 -16.89 0 -0.327 -17.045 0 -1.113 -16.037 0 -0.69 -16.427 0 0.275
4 15 -16.427 0 0.275 -16.037 0 -0.69 -15.779 0 -0.354 -15.691 0 0.658
4 15 -14.636 0 -1.749 -15.325 0 -1.824 -14.8 0 -2.59 -13.99 0 -2.447
4 15 -15.351 0 -0.15 -14.723 0 0.785 -15.691 0 0.658 -15.779 0 -0.354
3 15 -14.756 0 -0.082 -14.723 0 0.785 -15.351 0 -0.15
4 15 -14.723 0 0.785 -14.756 0 -0.082 -14.182 0 -0.138 -13.711 0 0.676
3 15 -15.325 0 -1.824 -15.304 0 -2.66 -14.8 0 -2.59
4 15 -14.539 0 -4.44 -15.255 0 -4.539 -14.863 0 -5.335 -14.335 0 -5.156
4 15 -14.539 0 -4.44 -14.335 0 -5.156 -13.837 0 -4.858 -13.964 0 -4.143
4 15 -13.367 0 -4.473 -13.306 0 -4.847 -12.374 0 -4.407 -13.367 0 -4.44
4 15 -13.964 0 -4.143 -13.837 0 -4.858 -13.367 0 -4.44 -13.585 0 -3.691
4 15 -12.374 0 -4.407 -13.306 0 -4.847 -13.123 0 -5.113 -12.818 0 -5.272
4 15 -12.374 0 -4.407 -12.818 0 -5.272 -12.39 0 -5.325 -12.081 0 -4.516
4 15 -12.081 0 -4.516 -12.39 0 -5.325 -12.138 0 -5.305 -11.826 0 -5.237
3 15 -11.826 0 -4.483 -11.975 0 -4.508 -11.826 0 -5.237
3 15 -12.081 0 -4.516 -11.826 0 -5.237 -11.975 0 -4.508
4 15 -13.367 0 -4.44 -12.374 0 -4.407 -12.455 0 -3.925 -13.585 0 -3.691
4 15 -13.459 0 -2.259 -13.725 0 -1.602 -14.037 0 -1.674 -13.99 0 -2.447
4 15 -13.711 0 0.676 -14.182 0 -0.138 -13.774 0 -0.305 -13.006 0 0.349
4 15 -13.006 0 0.349 -13.774 0 -0.305 -13.53 0 -0.583 -12.593 0 -0.211
3 15 -13.99 0 -2.447 -14.037 0 -1.674 -14.636 0 -1.749
4 15 -13.503 0 -1.431 -13.725 0 -1.602 -13.459 0 -2.259 -12.455 0 -1.015
4 15 -13.459 0 -2.259 -13.459 0 -3.127 -12.455 0 -3.925 -12.455 0 -1.015
3 15 -13.585 0 -3.691 -12.455 0 -3.925 -13.459 0 -3.127
4 15 -12.593 0 -0.211 -13.53 0 -0.583 -13.448 0 -0.972 -12.455 0 -1.015
3 15 -13.448 0 -0.972 -13.503 0 -1.431 -12.455 0 -1.015
4 15 -11.362 0 -7.653 -10.982 0 -6.609 -11.481 0 -6.742 -11.807 0 -7.626
3 15 -11.671 0 -6.74 -11.807 0 -7.626 -11.481 0 -6.742
3 15 -11.671 0 -6.74 -11.801 0 -6.732 -11.807 0 -7.626
4 15 -9.881 0 -6.096 -10.858 0 -5.96 -10.982 0 -6.609 -9.965 0 -6.826
4 15 -9.881 0 0.598 -10.858 0 0.598 -10.858 0 -5.96 -9.881 0 -6.096
4 15 -10.982 0 -6.609 -11.362 0 -7.653 -10.672 0 -7.565 -10.217 0 -7.303
3 15 -10.217 0 -7.303 -9.965 0 -6.826 -10.982 0 -6.609
4 15 -10.858 0 2.777 -10.858 0 1.645 -9.881 0 1.645 -9.881 0 2.777
4 15 -1.685 0 -3.338 -4.038 0 0.895 -2.033 0 -5.215 -1.558 0 -3.742
3 15 -1.558 0 -3.742 -2.033 0 -5.215 -1.495 0 -3.994
3 15 -3.664 0 2.777 -5.217 0 2.777 -4.217 0 1.595
4 15 -4.217 0 1.595 -5.217 0 2.777 -5.217 0 -5.215 -4.217 0 -5.215
4 15 -3.664 0 2.777 -4.136 0 1.22 -4.038 0 0.895 -1.685 0 -3.338
3 15 -4.217 0 1.595 -4.136 0 1.22 -3.664 0 2.777
4 15 1.05 0 0.895 0.736 0 2.777 -1.316 0 -3.338 -1.006 0 -5.215
4 15 -1.408 0 -3.636 -1.495 0 -3.994 -1.006 0 -5.215 -1.316 0 -3.338
3 15 -2.033 0 -5.215 -1.006 0 -5.215 -1.495 0 -3.994
4 15 2.291 0 -5.215 2.291 0 2.777 1.24 0 1.595 1.24 0 -5.215
4 15 0.736 0 2.777 1.05 0 0.895 1.154 0 1.245 1.24 0 1.595
3 15 2.291 0 2.777 0.736 0 2.777 1.24 0 1.595
4 15 4.617 0 -4.022 3.666 0 -4.378 4.04 0 -4.931 4.82 0 -4.306
4 15 3.541 0 -3.648 3.666 0 -4.378 4.617 0 -4.022 4.549 0 -3.638
4 15 3.664 0 -2.941 3.541 0 -3.648 4.549 0 -3.638 4.607 0 -3.255
4 15 4.032 0 -2.405 3.664 0 -2.941 4.607 0 -3.255 4.782 0 -2.975
4 15 4.82 0 -4.306 4.04 0 -4.931 4.637 0 -5.279 5.15 0 -4.481
4 15 5.596 0 -4.539 5.15 0 -4.481 5.429 0 -5.395 5.988 0 -5.335
4 15 4.782 0 -2.975 5.09 0 -2.783 4.651 0 -2.035 4.032 0 -2.405
3 15 4.637 0 -5.279 5.429 0 -5.395 5.15 0 -4.481
4 15 5.09 0 -2.783 5.548 0 -2.66 5.527 0 -1.824 4.651 0 -2.035
4 15 3.807 0 -1.113 3.807 0 -1.157 4.729 0 -1.157 4.815 0 -0.69
4 15 3.961 0 -0.327 3.807 0 -1.113 4.815 0 -0.69 4.425 0 0.275
4 15 4.425 0 0.275 4.815 0 -0.69 5.073 0 -0.354 5.16 0 0.658
4 15 6.216 0 -1.749 5.527 0 -1.824 6.052 0 -2.59 6.862 0 -2.447
4 15 5.501 0 -0.15 6.129 0 0.785 5.16 0 0.658 5.073 0 -0.354
3 15 6.129 0 0.785 5.501 0 -0.15 6.096 0 -0.082
4 15 6.129 0 0.785 6.096 0 -0.082 6.67 0 -0.138 7.141 0 0.676
3 15 5.548 0 -2.66 6.052 0 -2.59 5.527 0 -1.824
4 15 6.313 0 -4.44 5.596 0 -4.539 5.988 0 -5.335 6.517 0 -5.156
4 15 6.313 0 -4.44 6.517 0 -5.156 7.015 0 -4.858 6.888 0 -4.143
4 15 7.485 0 -4.473 7.546 0 -4.847 8.478 0 -4.407 7.485 0 -4.44
4 15 6.888 0 -4.143 7.015 0 -4.858 7.485 0 -4.44 7.266 0 -3.691
4 15 8.478 0 -4.407 7.546 0 -4.847 7.729 0 -5.113 8.034 0 -5.272
4 15 8.478 0 -4.407 8.034 0 -5.272 8.461 0 -5.325 8.771 0 -4.516
4 15 8.771 0 -4.516 8.461 0 -5.325 8.714 0 -5.305 9.026 0 -5.237
3 15 8.876 0 -4.508 9.026 0 -5.237 9.026 0 -4.483
3 15 9.026 0 -5.237 8.876 0 -4.508 8.771 0 -4.516
4 15 7.485 0 -4.44 8.478 0 -4.407 8.397 0 -3.925 7.266 0 -3.691
4 15 7.393 0 -2.259 7.127 0 -1.602 6.815 0 -1.674 6.862 0 -2.447
