0 Container Book Cover 16 x 12 x  2.5 with Pegholes and Studs
0 Name: 65196.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // !HELP To assemble Cover (65196) and Spine (65200) use the following guide:
0 // !HELP 1 16 110 -6 130 0 0 1 0 1 0 -1 0 0 32054.dat
0 // !HELP 1 16 110 -6 -130 0 0 -1 0 1 0 1 0 0 32054.dat
0 // !HELP 1 16 116 -56 0 0 1 0 -1 0 0 0 0 1 65200.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65196s01.dat
4 16 -4 0 -36 -107.5 0 -147.5 96 0 -147.5 4 0 -36
3 16 -107.5 0 -147.5 -4 0 -36 -10 0 -36
3 16 -107.5 0 -147.5 -10 0 -36 -16 0 -36
3 16 -16 0 -36 -16 0 -30 -107.5 0 -147.5
3 16 -107.5 0 -147.5 -16 0 -30 -16 0 -24
3 16 -107.5 0 -147.5 -16 0 -24 -16 0 -16
3 16 -107.5 0 -147.5 -16 0 -16 -16 0 -10
3 16 -107.5 0 -147.5 -16 0 -10 -16 0 -4
3 16 4 0 -36 96 0 -147.5 10 0 -36
3 16 10 0 -36 96 0 -147.5 16 0 -36
3 16 16 0 -36 96 0 -147.5 16 0 -30
3 16 16 0 -30 96 0 -147.5 16 0 -24
3 16 16 0 -24 96 0 -147.5 16 0 -16
3 16 16 0 -16 96 0 -147.5 16 0 -10
3 16 16 0 -10 96 0 -147.5 16 0 -4
4 16 16 0 4 16 0 -4 96 0 -147.5 96 0 147.5
3 16 -16 0 -4 -107.5 0 -22 -107.5 0 -147.5
4 16 -107.5 0 22 -107.5 0 -22 -16 0 -4 -16 0 4
4 16 96 0 147.5 -107.5 0 147.5 -4 0 36 4 0 36
3 16 -4 0 36 -107.5 0 147.5 -10 0 36
3 16 -10 0 36 -107.5 0 147.5 -16 0 36
3 16 -16 0 30 -16 0 36 -107.5 0 147.5
3 16 -16 0 30 -107.5 0 147.5 -16 0 24
3 16 -16 0 24 -107.5 0 147.5 -16 0 16
3 16 -16 0 16 -107.5 0 147.5 -16 0 10
3 16 -16 0 10 -107.5 0 147.5 -16 0 4
3 16 96 0 147.5 4 0 36 10 0 36
3 16 96 0 147.5 10 0 36 16 0 36
3 16 96 0 147.5 16 0 36 16 0 30
3 16 96 0 147.5 16 0 30 16 0 24
3 16 96 0 147.5 16 0 24 16 0 16
3 16 96 0 147.5 16 0 16 16 0 10
3 16 96 0 147.5 16 0 10 16 0 4
3 16 -107.5 0 22 -16 0 4 -107.5 0 147.5
