0 | Fx Bricks FxTrack  9V - R104 Curved Plastic Substructure
0 Name: t1142.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -9.036 0 193.924 -.9952 0 .098 0 1 0 -.098 0 -.9952 s\t1128s04.dat
1 16 -9.036 0 -193.924 .9952 0 .098 0 1 0 -.098 0 .9952 s\t1128s04.dat
1 16 -9.036 0 193.924 .9952 0 -.098 0 1 0 .098 0 .9952 s\t1134s01.dat
1 16 -9.036 0 -193.924 .9952 0 .098 0 1 0 -.098 0 .9952 s\t1134s01.dat
1 16 -.401 0 -40.838 .9998 0 .0196 0 1 0 -.0196 0 .9998 s\t1136s02.dat
1 16 -.401 0 40.838 .9998 0 -.0196 0 1 0 .0196 0 .9998 s\t1136s02.dat
1 16 -3.608 0 122.451 .9983 0 -.0589 0 1 0 .0589 0 .9983 s\t1136s01.dat
1 16 -3.608 0 -122.451 .9983 0 .0589 0 1 0 -.0589 0 .9983 s\t1136s01.dat
1 16 46.306 0 -125.395 .9983 0 .0589 0 1 0 -.0589 0 .9983 s\t1130s01.dat
1 16 -53.521 0 -119.508 -.9983 0 .0589 0 1 0 .0589 0 .9983 s\t1130s01.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 s\t1128s05.dat
1 16 48.358 0 83.623 .9992 0 -.0393 0 1 0 .0393 0 .9992 s\t1128s05.dat
1 16 -51.565 0 79.697 .9992 0 -.0393 0 1 0 .0393 0 .9992 s\t1128s05.dat
1 16 48.358 0 -83.623 .9992 0 .0393 0 1 0 -.0393 0 .9992 s\t1128s05.dat
1 16 -51.565 0 -79.697 .9992 0 .0393 0 1 0 -.0393 0 .9992 s\t1128s05.dat
1 16 42.868 0 -174.159 .9967 0 .0818 0 1 0 -.0818 0 .9967 s\t1128s05.dat
1 16 -56.797 0 -165.982 .9967 0 .0818 0 1 0 -.0818 0 .9967 s\t1128s05.dat
1 16 42.868 0 174.159 .9967 0 -.0818 0 1 0 .0818 0 .9967 s\t1128s05.dat
1 16 -56.797 0 165.982 .9967 0 -.0818 0 1 0 .0818 0 .9967 s\t1128s05.dat
1 16 49.589 0 41.82 .9998 0 -.2258 0 1 0 .0196 0 11.4978 s\t1128s06.dat
1 16 -50.391 0 39.856 .9998 0 -.212 0 1 0 .0196 0 10.7979 s\t1128s06.dat
1 16 49.589 0 -41.82 .9998 0 .2258 0 1 0 -.0196 0 11.4978 s\t1128s06.dat
1 16 -50.391 0 -39.856 .9998 0 .212 0 1 0 -.0196 0 10.7979 s\t1128s06.dat
1 16 47.457 0 -104.05 .9988 0 .2442 0 1 0 -.0488 0 4.994 s\t1128s06.dat
1 16 -52.424 0 -99.165 .9988 0 .1954 0 1 0 -.0488 0 3.9952 s\t1128s06.dat
1 16 46.095 0 128.92 .9982 0 -.7747 0 1 0 .0605 0 12.7765 s\t1128s06.dat
1 16 -53.722 0 122.868 .9982 0 -.7263 0 1 0 .0605 0 11.978 s\t1128s06.dat
1 16 44.746 0 -149.508 .9975 0 .351 0 1 0 -.0702 0 4.9877 s\t1128s06.dat

1 16 -55.007 0 -142.489 .9975 0 .2808 0 1 0 -.0702 0 3.9901 s\t1128s06.dat
1 16 49.589 0 -41.82 -6.8985 0 .0195 0 -1 0 .1355 0 .9905 rect2p.dat
1 16 -60.9475 -4 -64.834 .1665 1 0 0 0 4 5.176 0 0 rect2p.dat
1 16 46.3055 0 -125.395 -6.888 0 .0585 0 -1 0 .406 0 .989 rect2p.dat
1 16 -53.521 0 -119.508 6.888 0 -.058 0 -1 0 -.406 0 -.989 rect2p.dat
1 16 40.0355 -5 -83.298 -.157 0 -1.5735 0 -1 0 -3.997 0 .06 rect3.dat
1 16 -43.297 -5 -80.022 .157 0 1.527 0 -1 0 3.997 0 -.06 rect3.dat
1 16 -59.8875 -5 -79.372 -.157 0 -1.5735 0 -1 0 -3.997 0 .06 rect3.dat
1 16 -67.3195 -4 -172.8845 -.4485 1 0 0 0 -4 -5.2075 0 0 rect2p.dat
1 16 -65.048 -4 -144.0035 .364 1 0 0 0 4 5.1205 0 0 rect2p.dat

3 16 -44.78189 0 136.05013 -44.51684 0 131.55778 -47.954 0 140.531
3 16 -64.684 0 138.883 -65.617 0 151.877 -61.718 0 139.539
