0 | Fx Bricks FxTrack  9V - R120 Curved Plastic Substructure
0 Name: t1144.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -10.577 0 225.289 -.9952 0 .098 0 1 0 -.098 0 -.9952 s\t1128s04.dat
1 16 -10.577 0 -225.289 .9952 0 .098 0 1 0 -.098 0 .9952 s\t1128s04.dat
1 16 -10.577 0 225.289 .9952 0 -.098 0 1 0 .098 0 .9952 s\t1134s01.dat
1 16 -10.577 0 -225.289 .9952 0 .098 0 1 0 -.098 0 .9952 s\t1134s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1136s02.dat
1 16 -5.139 0 -156.968 .9979 0 .0654 0 1 0 -.0654 0 .9979 s\t1136s02.dat
1 16 -1.285 0 -78.526 .9995 0 .0327 0 1 0 -.0327 0 .9995 s\t1136s01.dat
1 16 -1.285 0 78.526 .9995 0 -.0327 0 1 0 .0327 0 .9995 s\t1136s01.dat
1 16 -5.139 0 156.968 .9979 0 -.0654 0 1 0 .0654 0 .9979 s\t1136s02.dat
1 16 49.672 0 -40.086 .9999 0 .0164 0 1 0 -.0164 0 .9999 s\t1128s05.dat
1 16 -50.315 0 -38.45 .9999 0 .0164 0 1 0 -.0164 0 .9999 s\t1128s05.dat
1 16 47.049 0 -120.216 .9988 0 .0491 0 1 0 -.0491 0 .9988 s\t1128s05.dat
1 16 -52.831 0 -115.309 .9988 0 .0491 0 1 0 -.0491 0 .9988 s\t1128s05.dat
1 16 49.672 0 40.086 .9999 0 -.0164 0 1 0 .0164 0 .9999 s\t1128s05.dat
1 16 -50.315 0 38.45 .9999 0 -.0164 0 1 0 .0164 0 .9999 s\t1128s05.dat
1 16 47.049 0 120.216 .9988 0 -.0491 0 1 0 .0491 0 .9988 s\t1128s05.dat
1 16 -52.831 0 115.309 .9988 0 -.0491 0 1 0 .0491 0 .9988 s\t1128s05.dat
1 16 41.363 0 205.543 .9965 0 -.0839 0 1 0 .0839 0 .9965 s\t1128s05.dat
1 16 -58.285 0 197.154 .9965 0 -.0839 0 1 0 .0839 0 .9965 s\t1128s05.dat
1 16 41.363 0 -205.543 .9965 0 .0839 0 1 0 -.0839 0 .9965 s\t1128s05.dat
1 16 -58.285 0 -197.154 .9965 0 .0839 0 1 0 -.0839 0 .9965 s\t1128s05.dat
1 16 44.754 0 -160.238 .9979 0 .0654 0 1 0 -.0654 0 .9979 s\t1130s01.dat
1 16 -55.032 0 -153.697 -.9979 0 .0654 0 1 0 .0654 0 .9979 s\t1130s01.dat
1 16 44.571 0 163.011 .9978 0 -.7851 0 1 0 .0665 0 11.7739 s\t1128s06.dat
1 16 -55.207 0 156.358 .9978 0 -.7452 0 1 0 .0665 0 11.1752 s\t1128s06.dat
1 16 45.987 0 -140.178 .9984 0 .2575 0 1 0 -.0572 0 4.4926 s\t1128s06.dat
1 16 -53.85 0 -134.457 .9984 0 .2289 0 1 0 -.0572 0 3.9934 s\t1128s06.dat
1 16 48.688 0 80.162 .9995 0 -.3599 0 1 0 .0327 0 10.9941 s\t1128s06.dat
1 16 -51.258 0 76.89 .9995 0 -.337 0 1 0 .0327 0 10.2945 s\t1128s06.dat
1 16 48.688 0 -80.162 .9995 0 .3599 0 1 0 -.0327 0 10.9941 s\t1128s06.dat
