0 Slope Brick Curved  2 x  2 x  0.667 with Black "turbo" Pattern
0 Name: 15068pt2.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10295, Porsche, Bricklink 15068pb333, Car

0 !CMDLINE -c15


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
4 16 -20 -15.6458 12.6176 20 -15.6458 12.6176 20 -16 20 -20 -16 20
4 16 11.8599 -13.4407 .6258 12.1465 -13.3645 .3155 12.4228 -13.3423 .2248 12.5989 -13.7364 1.831
4 16 13.7619 -13.4036 .4746 14.1987 -13.5023 .8768 12.7092 -13.3266 .1611 13.2608 -13.349 .2523
3 16 14.3704 -13.6857 1.6242 14.3382 -13.5563 1.097 14.4059 -13.6168 1.3436
4 16 12.5989 -13.7364 1.831 12.0577 -13.6364 1.4233 11.8293 -13.5422 1.0394 11.8599 -13.4407 .6258
4 16 12.5989 -13.7364 1.831 12.4228 -13.3423 .2248 12.7092 -13.3266 .1611 14.1987 -13.5023 .8768
4 16 14.3382 -13.5563 1.097 13.8398 -13.7939 2.0653 13.1842 -13.7941 2.0659 12.5989 -13.7364 1.831
4 16 14.3704 -13.6857 1.6242 14.2413 -13.7435 1.8597 14.0559 -13.7773 1.9976 14.3382 -13.5563 1.097
3 16 14.0559 -13.7773 1.9976 13.8398 -13.7939 2.0653 14.3382 -13.5563 1.097
3 16 14.3382 -13.5563 1.097 12.5989 -13.7364 1.831 14.1987 -13.5023 .8768
4 16 7.7979 -13.7588 1.9221 7.5072 -13.7701 1.9682 8.2013 -13.6709 1.564 8.0332 -13.7232 1.7773
4 16 8.0058 -13.4232 .5547 8.1898 -13.4677 .7361 8.2937 -13.5279 .9815 5.7379 -13.5117 .9154
4 16 6.2899 -13.6437 1.4533 5.7379 -13.5117 .9154 8.2937 -13.5279 .9815 8.2962 -13.6007 1.2778
4 16 8.2013 -13.6709 1.564 7.5072 -13.7701 1.9682 7.2309 -13.7542 1.9034 6.9517 -13.7301 1.8052
4 16 5.7379 -13.5117 .9154 5.2175 -13.3546 .2752 5.9096 -13.3197 .1328 6.5804 -13.3116 .0997
4 16 6.9517 -13.7301 1.8052 6.2899 -13.6437 1.4533 8.2962 -13.6007 1.2778 8.2013 -13.6709 1.564
3 16 8.0058 -13.4232 .5547 7.5042 -13.3586 .2914 7.7613 -13.3876 .4094
3 16 7.5042 -13.3586 .2914 6.5804 -13.3116 .0997 7.2407 -13.337 .2032
4 16 8.0058 -13.4232 .5547 5.7379 -13.5117 .9154 6.5804 -13.3116 .0997 7.5042 -13.3586 .2914
3 16 -14.6795 -14.2424 3.8896 -20 -14.6036 5.36 -14.7815 -14.174 3.6113
3 16 4.4894 -13.7354 1.827 4.6208 -13.6658 1.5431 4.7424 -13.7148 1.7431
4 16 -13.9585 -14.1314 3.4378 -13.2023 -14.0442 3.0829 -12.9556 -14.0976 3.3002 -13.036 -14.1321 3.4407
4 16 -14.6009 -14.1498 3.5127 -14.7815 -14.174 3.6113 -20 -14.6036 5.36 -20 -12.8803 -1.6493
4 16 10 -14.601 5.3597 20 -15.6458 12.6176 -20 -15.6458 12.6176 -9.8 -14.601 5.3597
3 16 10.9615 -13.1287 -.6456 11.5458 -13.1238 -.6653 11.2118 -13.1603 -.5166
3 16 7.5686 -14.0426 3.0786 7.498 -14.1443 3.4929 7.1832 -14.0298 3.0267
4 16 9.4946 -13.4977 .8582 10.201 -13.3239 .1501 10.5825 -13.339 .2115 10.7257 -13.383 .3908
3 16 -5.5608 -13.2773 -.04 -4.9583 -13.7641 1.943 -5.9748 -13.4373 .6119
4 16 -2.4548 -13.4458 .6466 -2.7122 -13.3856 .4014 -2.7732 -13.311 .0972 -2.6659 -13.2761 -.045
4 16 2.0375 -13.5812 1.1987 1.0229 -13.3751 .3585 .4002 -13.2157 -.2911 1 -12.8827 -1.648
4 16 -11.428 -14.5428 5.1135 -13.7883 -14.423 4.6252 -11.795 -14.4424 4.7046 -11.6585 -14.4791 4.8541
4 16 -6.272 -14.3004 4.127 -4.6205 -14.0458 3.0901 7.1857 -14.4617 4.7856 -6.1835 -14.3462 4.3135
4 16 -5.5608 -13.2773 -.04 -5.9748 -13.4373 .6119 -6.0033 -13.3625 .3071 -5.8386 -13.2951 .0327
3 16 -7.4208 -13.4309 .5859 -7.2614 -13.5618 1.1193 -8.8061 -13.3433 .2289
4 16 20 -10.5099 -8.284 1 -12.8827 -1.648 -20 -12.8803 -1.6493 -20 -10.5099 -8.284
4 16 20 -12.8827 -1.648 14.7839 -13.2168 -.2864 14.5914 -13.1802 -.4355 14.4436 -13.1235 -.6666
3 16 20 -12.8827 -1.648 13.4666 -13.0284 -1.0542 13.3818 -13.0256 -1.0657
4 16 2.895 -13.7286 1.7993 2.7199 -13.7112 1.7284 2.5508 -13.6798 1.6005 3.3525 -13.7402 1.8466
3 16 4.3455 -13.1075 -.7319 5.0058 -13.1001 -.7622 4.5028 -13.1194 -.6835
4 16 -4.1416 -13.486 .8107 -5.2259 -13.2991 .049 -4.8985 -13.3285 .1688 -4.6108 -13.3737 .353
4 16 -11.4863 -13.3208 .1372 -10.7028 -13.3088 .0884 -9.9154 -13.3174 .1237 -12.2628 -13.3653 .3182
4 16 20 -12.8827 -1.648 6.7189 -13.0312 -1.043 6.2996 -13.0344 -1.0296 1 -12.8827 -1.648
4 16 3.0636 -13.1346 -.6215 3.1459 -13.1672 -.4884 2.0375 -13.5812 1.1987 1 -12.8827 -1.648
3 16 -2.8597 -13.0094 -1.1316 -2.0944 -13.0304 -1.0462 -2.4805 -13.0236 -1.0739
4 16 -9.3151 -14.4281 4.6465 -9.8 -14.601 5.3597 -9.9317 -14.5461 5.1271 -9.8541 -14.5271 5.0496
4 16 4.7835 -14.0369 3.0551 5.0867 -14.0147 2.965 5.8219 -14.0528 3.12 6.3298 -14.2241 3.8179
3 16 -9.8 -14.601 5.3597 -20 -15.6458 12.6176 -20 -14.6036 5.36
3 16 1 -12.8827 -1.648 20 -10.5099 -8.284 20 -12.8827 -1.648
4 16 20 -7.5337 -14.4398 -20 -7.5337 -14.4398 -20 -4 -20 20 -4 -20
3 16 -4.1416 -13.486 .8107 -3.0285 -13.8018 2.097 -5.2259 -13.2991 .049
3 16 -.3071 -13.5714 1.1586 .4497 -13.7615 1.9331 -.8695 -13.4483 .657
3 16 15.4227 -13.9044 2.5155 20 -14.6036 5.36 15.1861 -13.9611 2.7467
3 16 3.0636 -13.1346 -.6215 1 -12.8827 -1.648 3.0399 -13.1022 -.7536
3 16 15.6247 -13.8314 2.218 20 -14.6036 5.36 15.4227 -13.9044 2.5155
3 16 -2.1045 -13.5846 1.2122 -2.2881 -13.5252 .9701 -1.0799 -13.8486 2.2877
4 16 -11.795 -14.4424 4.7046 -13.7883 -14.423 4.6252 -13.241 -14.4214 4.6189 -12.6935 -14.4219 4.6209
3 16 -1.1481 -14.0152 2.9661 7.0038 -14.4369 4.6845 -1.5944 -14.0161 2.9699
3 16 -.7236 -13.0775 -.854 1 -12.8827 -1.648 -.3132 -13.1166 -.6946
3 16 3.0399 -13.1022 -.7536 1 -12.8827 -1.648 3.1596 -13.085 -.8234
3 16 15.7523 -13.7088 1.7183 20 -14.6036 5.36 15.6247 -13.8314 2.218
