0 | Fx Bricks Electric Micro USB Socket - High Detailed
0 Name: t1089.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Third Party, PFxBrick, Power Function

0 !CMDLINE -494


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1089s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\t1089s01.dat

0 // Electric mUSB Socket - Front
0 // Selection I
0 BFC INVERTNEXT
1 16 3.3375 -4.75 -6.35 .1 0 0 0 .1 0 0 0 .1 1-4con1.dat
1 16 3.3375 -4.75 -6.35 .2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 3.3375 -4.65 -6.35 .1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 16 3.3375 -4.75 -6.35 .2 0 0 0 1 0 0 0 .2 1-4edge.dat
1 16 3.3375 -4.65 -6.35 .1 0 0 0 1 0 0 0 .1 1-4edge.dat
0 BFC INVERTNEXT
1 16 -.6625 -4.75 -6.35 -.1 0 0 0 .1 0 0 0 .1 1-4con1.dat
1 16 -.6625 -4.75 -6.35 -.2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 16 -.6625 -4.65 -6.35 -.1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 16 -.6625 -4.75 -6.35 -.2 0 0 0 1 0 0 0 .2 1-4edge.dat
1 16 -.6625 -4.65 -6.35 -.1 0 0 0 1 0 0 0 .1 1-4edge.dat
0 BFC INVERTNEXT
1 16 3.3375 -4.75 -7.15 .1 0 0 0 .1 0 0 0 -.1 1-4con1.dat
1 16 3.3375 -4.75 -7.15 .2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 16 3.3375 -4.65 -7.15 .1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 16 3.3375 -4.75 -7.15 .2 0 0 0 1 0 0 0 -.2 1-4edge.dat
1 16 3.3375 -4.65 -7.15 .1 0 0 0 1 0 0 0 -.1 1-4edge.dat
0 BFC INVERTNEXT
1 16 -.6625 -4.75 -7.15 -.1 0 0 0 .1 0 0 0 -.1 1-4con1.dat
1 16 -.6625 -4.75 -7.15 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 16 -.6625 -4.65 -7.15 -.1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 16 -.6625 -4.75 -7.15 -.2 0 0 0 1 0 0 0 -.2 1-4edge.dat
1 16 -.6625 -4.65 -7.15 -.1 0 0 0 1 0 0 0 -.1 1-4edge.dat
4 16 -.6625 -4.65 -6.25 -.7625 -4.65 -6.35 -.7625 -4.65 -7.15 -.6625 -4.65 -7.25
1 16 -.8125 -4.7 -6.75 0 0 .05 0 1 .05 -.4 0 0 rect2p.dat
1 16 2.7 -4.7 -6.2 -.6375 0 0 0 1 .05 0 0 -.05 rect1.dat
1 16 .625 -4.7 -6.2 1.2875 0 0 0 1 -.05 0 0 .05 rect1.dat
