0 Sticker for Windscreen  6 x 13 x  2 with SW X-wing Starfighter Cockpit - Left Side (Formed)
0 Name: 6045898bc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10240, Star Wars


4 16 58.25 18 -52.8695 42.4524 -13.5953 -32.2024 42.25 -14 -65 58.25 18 -65
3 16 42.25 -14 -65 42.4524 -13.5953 -32.2024 42.25 -14 -32.6071
3 16 58.25 18 -52.8695 51.578 4.6561 -41.328 42.4524 -13.5953 -32.2024
3 16 58.25 18 -211.948 58.25 18 -75 43 -12.5 -75
3 16 51.578 4.6561 -41.328 42.7075 -10.0239 -28.631 42.4524 -13.5953 -32.2024

1 16 59.5 21 -241 -.5 1 0 -1 0 0 0 0 -1 2-4disc.dat
3 16 40.0317 -17.9367 -30.0317 60 22 -50 40 -18 -30.35
4 16 40 -18 -30.35 60 22 -50 60 22 -70 40 -18 -70
4 16 60 22 -241 59 20 -241 40 -18 -70 60 22 -70
4 16 40.3263 -1.6673 -10.7261 60 22 -50 40.0529 -2.4327 -10.7261 40.1679 -2.05 -10.65
3 16 40.4205 -1.4954 -10.841 60 22 -50 40.3263 -1.6673 -10.7261
4 16 40.0178 -17.9239 -29.9673 40.0026 -17.7071 -29.6429 40 -3.5569 -11.9461 60 22 -50
3 16 40.0178 -17.9239 -29.9673 60 22 -50 40.0317 -17.9367 -30.0317
4 16 40.4205 -1.4954 -10.841 40.4715 -1.3429 -10.9429 60 26 -50 60 22 -50
3 16 40 -2.7639 -10.9548 40 -2.7523 -10.9404 40.0529 -2.4327 -10.7261
4 16 40 -3.5569 -11.9461 40 -2.7639 -10.9548 40.0529 -2.4327 -10.7261 60 22 -50

1 16 59.5 21 -241 -.5 .25 0 -1 0 0 0 0 -1 2-4cyli.dat
4 16 40 -18 -70 59 20 -241 59.25 20 -241 40.25 -18 -70
4 16 40 -18 -30.35 40 -18 -70 40.25 -18 -70 40.25 -18 -30.35
4 16 40.2678 -17.9239 -29.9673 40.0178 -17.9239 -29.9673 40.0317 -17.9367 -30.0317 40.2817 -17.9367 -30.0317
4 16 40.0317 -17.9367 -30.0317 40 -18 -30.35 40.25 -18 -30.35 40.2817 -17.9367 -30.0317
4 16 40.2526 -17.7071 -29.6429 40.0026 -17.7071 -29.6429 40.0178 -17.9239 -29.9673 40.2678 -17.9239 -29.9673
4 16 40 -3.5569 -11.9461 40.0026 -17.7071 -29.6429 40.2526 -17.7071 -29.6429 40.25 -3.5569 -11.9461
4 16 40 -2.7523 -10.9404 40 -2.7639 -10.9548 40.25 -2.7639 -10.9548 40.25 -2.7523 -10.9404
4 16 40.25 -3.5569 -11.9461 40.25 -2.7639 -10.9548 40 -2.7639 -10.9548 40 -3.5569 -11.9461
4 16 40.0529 -2.4327 -10.7261 40 -2.7523 -10.9404 40.25 -2.7523 -10.9404 40.3029 -2.4327 -10.7261
4 16 40.1679 -2.05 -10.65 40.0529 -2.4327 -10.7261 40.3029 -2.4327 -10.7261 40.4179 -2.05 -10.65
4 16 40.3263 -1.6673 -10.7261 40.1679 -2.05 -10.65 40.4179 -2.05 -10.65 40.5763 -1.6673 -10.7261
4 16 40.4205 -1.4954 -10.841 40.3263 -1.6673 -10.7261 40.5763 -1.6673 -10.7261 40.6705 -1.4954 -10.841
4 16 40.4715 -1.3429 -10.9429 40.4205 -1.4954 -10.841 40.6705 -1.4954 -10.841 40.7215 -1.3429 -10.9429
4 16 60 26 -50 40.4715 -1.3429 -10.9429 40.7215 -1.3429 -10.9429 60.25 26 -50
4 16 60.25 22 -50 60 22 -50 60 26 -50 60.25 26 -50
4 16 60 22 -50 60.25 22 -50 60.25 22 -70 60 22 -70
4 16 60 22 -70 60.25 22 -70 60.25 22 -241 60 22 -241

5 24 40.1679 -2.05 -10.65 40.4179 -2.05 -10.65 40.0529 -2.4327 -10.7261 40.5763 -1.6673 -10.7261
5 24 40 -18 -70 40.25 -18 -70 59 20 -241 40.25 -18 -30.35
5 24 60 26 -50 60.25 26 -50 60.25 22 -50 40.4715 -1.3429 -10.9429
5 24 40 -18 -30.35 40.25 -18 -30.35 40.2817 -17.9367 -30.0317 40 -18 -70
5 24 40.0529 -2.4327 -10.7261 40.3029 -2.4327 -10.7261 40 -2.7523 -10.9404 40.4179 -2.05 -10.65
5 24 40.5763 -1.6673 -10.7261 40.3263 -1.6673 -10.7261 40.6705 -1.4954 -10.841 40.1679 -2.05 -10.65
5 24 40.0026 -17.7071 -29.6429 40.2526 -17.7071 -29.6429 40.25 -3.5569 -11.9461 40.0178 -17.9239 -29.9673
5 24 40.25 -2.7523 -10.9404 40 -2.7523 -10.9404 40.3029 -2.4327 -10.7261 40 -2.7639 -10.9548
5 24 40.0529 -2.4327 -10.7261 40 -2.7639 -10.9548 60 22 -50 40 -2.7523 -10.9404
5 24 40.4715 -1.3429 -10.9429 40.7215 -1.3429 -10.9429 40.4205 -1.4954 -10.841 60.25 26 -50
5 24 40.0317 -17.9367 -30.0317 60 22 -50 40.0178 -17.9239 -29.9673 40 -18 -30.35
5 24 40.4205 -1.4954 -10.841 60 22 -50 40.4715 -1.3429 -10.9429 40.3263 -1.6673 -10.7261
5 24 40 -2.7639 -10.9548 40.25 -2.7639 -10.9548 40.25 -2.7523 -10.9404 40 -3.5569 -11.9461
5 24 40.0178 -17.9239 -29.9673 40.2678 -17.9239 -29.9673 40.2526 -17.7071 -29.6429 40.0317 -17.9367 -30.0317
5 24 60 22 -50 60.25 22 -50 60 22 -70 60 26 -50

2 24 60.25 22 -50 40.6705 -1.4954 -10.841
2 24 40.2817 -17.9367 -30.0317 60.25 22 -50

0 BFC NOCLIP

1 379 59.75 21 -241 -.5 -1 0 -1 0 0 0 0 -1 2-4disc.dat
3 379 60.25 22 -69.75 58.5 18.5 -65.866 58.25 18 -66
3 379 60.25 22 -69.75 58.683 18.866 -65.5 58.5 18.5 -65.866
3 379 60.25 22 -69.75 58.75 19 -65 58.683 18.866 -65.5
3 379 41.817 -14.866 -65.5 41.75 -15 -65 40.25 -18 -69.75
3 379 42 -14.5 -65.866 41.817 -14.866 -65.5 40.25 -18 -69.75
3 379 42.25 -14 -66 42 -14.5 -65.866 40.25 -18 -69.75
4 379 58.25 18 -66 42.25 -14 -66 40.25 -18 -69.75 60.25 22 -69.75
3 379 58.75 19 -75 60.25 22 -70.25 58.683 18.866 -74.5
3 379 58.683 18.866 -74.5 60.25 22 -70.25 58.5 18.5 -74.134
3 379 58.5 18.5 -74.134 60.25 22 -70.25 58.25 18 -74
4 379 60.25 22 -50 58.75 19 -52.3818 58.75 19 -65 60.25 22 -69.75
4 379 40.2817 -17.9367 -30.0317 40.25 -18 -30.35 41.75 -15 -32.1929 41.981 -14.5381 -31.731
4 379 41.75 -15 -65 41.75 -15 -32.1929 40.25 -18 -30.35 40.25 -18 -69.75
4 379 58.7031 18.9062 -215.35 58.575 18.65 -215.606 59.75 21 -241 60.25 22 -241
3 379 60.25 22 -241 58.75 19 -215 58.7031 18.9062 -215.35
4 379 58.575 18.65 -215.606 58.4 18.3 -215.7 59.25 20 -241 59.75 21 -241
3 379 59.25 20 -241 58.4 18.3 -215.7 58.225 17.95 -215.606
3 379 59.25 20 -241 58.225 17.95 -215.606 58.0969 17.6938 -215.35
3 379 59.25 20 -241 58.0969 17.6938 -215.35 58.0711 17.6422 -215.239
4 379 58.75 19 -75 58.75 19 -215 60.25 22 -241 60.25 22 -70.25
4 379 60.25 22 -70.25 40.2778 -17.9444 -70.25 43 -12.5 -74 58.25 18 -74
3 379 42.75 -13 -74.134 43 -12.5 -74 40.2778 -17.9444 -70.25
3 379 42.567 -13.366 -74.5 42.75 -13 -74.134 40.2778 -17.9444 -70.25
3 379 42.5 -13.5 -75 42.567 -13.366 -74.5 40.2778 -17.9444 -70.25
3 379 42.5171 -13.4659 -75.2588 42.5 -13.5 -75 40.2778 -17.9444 -70.25
4 379 59.25 20 -241 58.0711 17.6422 -215.239 42.5171 -13.4659 -75.2588 40.2778 -17.9444 -70.25
3 379 58.75 19 -52.3818 60.25 22 -50 53.3857 8.2714 -43.1357
4 379 40.2817 -17.9367 -30.0317 41.981 -14.5381 -31.731 40.2526 -17.7071 -29.6429 40.2678 -17.9239 -29.9673
4 379 40.25 -3.5569 -11.9461 41.981 -14.5381 -31.731 40.4179 -2.05 -10.65 40.25 -2.7639 -10.9548
4 379 41.981 -14.5381 -31.731 42.2976 -10.1054 -27.2983 40.5763 -1.6673 -10.7261 40.4179 -2.05 -10.65
4 379 40.25 -2.7639 -10.9548 40.4179 -2.05 -10.65 40.3029 -2.4327 -10.7261 40.25 -2.7523 -10.9404
4 379 40.5763 -1.6673 -10.7261 42.2976 -10.1054 -27.2983 53.3857 8.2714 -43.1357 40.6705 -1.4954 -10.841
3 379 41.981 -14.5381 -31.731 40.25 -3.5569 -11.9461 40.2526 -17.7071 -29.6429
3 379 53.3857 8.2714 -43.1357 60.25 22 -50 40.6705 -1.4954 -10.841
4 379 60.25 26 -50 40.7215 -1.3429 -10.9429 40.6705 -1.4954 -10.841 60.25 22 -50
4 72 42 -14.5 -65.866 42.25 -14 -65 41.75 -15 -65 41.817 -14.866 -65.5
4 72 42.25 -14 -65 42.25 -14 -32.6071 41.75 -15 -32.1929 41.75 -15 -65
4 72 58.683 18.866 -65.5 58.25 18 -65 58.25 18 -66 58.5 18.5 -65.866
4 72 58.75 19 -65 58.25 18 -52.8695 58.25 18 -65 58.683 18.866 -65.5
3 72 58.75 19 -65 58.75 19 -52.3818 58.25 18 -52.8695
4 72 58.25 18 -65 42 -14.5 -65.866 42.25 -14 -66 58.25 18 -66
3 72 58.25 18 -65 42.25 -14 -65 42 -14.5 -65.866
4 72 41.981 -14.5381 -31.731 41.75 -15 -32.1929 42.25 -14 -32.6071 42.4524 -13.5953 -32.2024
