0 Sticker  1.1 x 14.1 Triangular Left Dark Red
0 Name: 6347356q.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 75309, Star Wars, Republic Gunship


1 320 140.25 -.25 10.25 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 320 140.25 -.25 -10.25 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 320 -139 -.25 0 0 0 -1 0 1 0 1 0 0 2-4disc.dat
4 320 140.25 -.25 -11.25 141.25 -.25 -10.25 141.25 -.25 10.25 140.25 -.25 11.25
4 320 -130 -.25 -1.5 -130 -.25 2 -139 -.25 1 -139 -.25 -1
4 320 -120 -.25 3 -130 -.25 2 -130 -.25 -1.5 -120 -.25 -2
4 320 -120 -.25 -2 -110 -.25 -2.5 -110 -.25 3.75 -120 -.25 3
4 320 -110 -.25 -2.5 -100 -.25 -3 -100 -.25 4.6 -110 -.25 3.75
4 320 -90 -.25 5.4 -100 -.25 4.6 -100 -.25 -3 -90 -.25 -3.5
4 320 -90 -.25 -3.5 -80 -.25 -4 -80 -.25 6.1 -90 -.25 5.4
4 320 -80 -.25 -4 -70 -.25 -4.5 -70 -.25 6.75 -80 -.25 6.1
4 320 -70 -.25 -4.5 -60 -.25 -5 -60 -.25 7.4 -70 -.25 6.75
4 320 -50 -.25 8 -60 -.25 7.4 -60 -.25 -5 -50 -.25 -5.5
4 320 -40 -.25 8.5 -50 -.25 8 -50 -.25 -5.5 -40 -.25 -6
4 320 -40 -.25 -6 -30 -.25 -6.5 -30 -.25 9.05 -40 -.25 8.5
4 320 -30 -.25 -6.5 -20 -.25 -7 -20 -.25 9.5 -30 -.25 9.05
4 320 -10 -.25 9.8 -20 -.25 9.5 -20 -.25 -7 -10 -.25 -7.5
4 320 -10 -.25 -7.5 0 -.25 -8 0 -.25 10.25 -10 -.25 9.8
4 320 0 -.25 -8 10 -.25 -8.5 10 -.25 10.55 0 -.25 10.25
4 320 10 -.25 -8.5 20 -.25 -9 20 -.25 10.85 10 -.25 10.55
4 320 30 -.25 11 20 -.25 10.85 20 -.25 -9 30 -.25 -9.5
4 320 40 -.25 11.1 30 -.25 11 30 -.25 -9.5 40 -.25 -10
4 320 40 -.25 -10 50 -.25 -10.5 50 -.25 11.25 40 -.25 11.1
4 320 50 -.25 -10.5 60 -.25 -11 70 -.25 -11.25 50 -.25 11.25
4 320 50 -.25 11.25 70 -.25 -11.25 140.25 -.25 -11.25 140.25 -.25 11.25

1 16 140.25 0 10.25 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 140.25 0 -10.25 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -139 0 0 0 0 -1 0 -1 0 1 0 0 2-4disc.dat
4 16 141.25 0 10.25 141.25 0 -10.25 140.25 0 -11.25 140.25 0 11.25
4 16 -139 0 1 -130 0 2 -130 0 -1.5 -139 0 -1
4 16 -130 0 -1.5 -130 0 2 -120 0 3 -120 0 -2
4 16 -110 0 3.75 -110 0 -2.5 -120 0 -2 -120 0 3
4 16 -100 0 4.6 -100 0 -3 -110 0 -2.5 -110 0 3.75
4 16 -100 0 -3 -100 0 4.6 -90 0 5.4 -90 0 -3.5
4 16 -80 0 6.1 -80 0 -4 -90 0 -3.5 -90 0 5.4
4 16 -70 0 6.75 -70 0 -4.5 -80 0 -4 -80 0 6.1
4 16 -60 0 7.4 -60 0 -5 -70 0 -4.5 -70 0 6.75
4 16 -60 0 -5 -60 0 7.4 -50 0 8 -50 0 -5.5
4 16 -50 0 -5.5 -50 0 8 -40 0 8.5 -40 0 -6
4 16 -30 0 9.05 -30 0 -6.5 -40 0 -6 -40 0 8.5
4 16 -20 0 9.5 -20 0 -7 -30 0 -6.5 -30 0 9.05
4 16 -20 0 -7 -20 0 9.5 -10 0 9.8 -10 0 -7.5
4 16 0 0 10.25 0 0 -8 -10 0 -7.5 -10 0 9.8
4 16 10 0 10.55 10 0 -8.5 0 0 -8 0 0 10.25
4 16 20 0 10.85 20 0 -9 10 0 -8.5 10 0 10.55
