0 | Fx Bricks FxTrack  9V Point Left 40 - Plastic Substructure
0 Name: t1147.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -6.775 -1.75 230 1 0 0 0 1 0 0 0 -1 s\t1148s07.dat
1 16 9.475 -1.75 250 1 0 0 0 1 0 0 0 -1 s\t1148s07.dat
1 16 -23.025 -1.75 250 1 0 0 0 1 0 0 0 -1 s\t1148s07.dat
1 16 -6.775 -1.75 330 1 0 0 0 1 0 0 0 -1 s\t1148s07.dat
1 16 9.475 -1.75 310 1 0 0 0 1 0 0 0 -1 s\t1148s07.dat
1 16 -23.025 -1.75 310 1 0 0 0 1 0 0 0 -1 s\t1148s07.dat
1 16 50 0 241.25 -1 0 0 0 1 0 0 0 1 s\t1148s05.dat
1 16 -62.616 0 240.227 .9941 0 -.1089 0 1 0 .1089 0 .9941 s\t1148s05.dat
1 16 50 0 120 -1 0 0 0 1 0 0 0 1 s\t1148s03.dat
1 16 -52.936 0 120.291 .9986 0 -.0522 0 1 0 .0522 0 .9986 s\t1148s03.dat
1 16 50 0 200 -1 0 0 0 1 0 0 0 1 s\t1148s03.dat
1 16 -58.624 0 200.313 .996 0 -.0898 0 1 0 .0898 0 .996 s\t1148s03.dat
1 16 50 0 96.25 -1 0 0 0 1 0 0 0 16.25 s\t1148s04.dat
1 16 50 0 160 -1 0 0 0 1 0 0 0 32.5 s\t1148s04.dat
1 16 50 0 221.875 -1 0 0 0 1 0 0 0 14.375 s\t1148s04.dat
1 16 50 0 253.125 -1 0 0 0 1 0 0 0 6.875 s\t1148s04.dat
1 16 -74 0 326.722 .988 0 -.1545 0 1 0 .1545 0 .988 s\t1148s06.dat
1 16 -50 0 330 -1 0 0 0 1 0 0 0 1 s\t1148s06.dat
1 16 -50 0 589.5 1 0 0 0 1 0 0 0 1 s\t1148s06.dat
1 16 -30.311 0 592.417 .9598 0 -.2808 0 1 0 .2808 0 .9598 s\t1148s06.dat
1 16 -50 0 698.25 1 0 0 0 1 0 0 0 1 s\t1148s06.dat
1 16 50 0 330 -1 0 0 0 1 0 0 0 1 s\t1148s06.dat
1 16 27.058 0 327.028 .9895 0 -.1446 0 1 0 .1446 0 .9895 s\t1148s06.dat
1 16 -55.875 -5.5 624.5 0 .875 0 0 0 1.5 -30 0 0 box2-9p.dat
1 16 -55.875 -5.5 514.5 0 .875 0 0 0 1.5 -70 0 0 box2-9p.dat
1 16 -55.875 -5.5 390.25 0 .875 0 0 0 1.5 -54.25 0 0 box2-9p.dat
1 16 -66.14 -8 667.37 -5.6177 0 1.418 0 -15.75 0 16.278 0 .4893 box3u8p.dat
1 16 -84.52 -23.75 679.25 2.8359 0 -.9787 0 1 0 .9787 0 2.8359 48\5-48ring4.dat
1 16 -84.52 -8 679.25 2.8359 0 -.9787 0 -1 0 .9787 0 2.8359 48\5-48ring4.dat
0 BFC INVERTNEXT
1 16 -84.52 -8 679.25 11.3435 0 -3.9148 0 -15.75 0 3.9148 0 11.3435 48\5-48cylo.dat
1 16 -84.52 -8 679.25 14.1794 0 -4.8935 0 -15.75 0 4.8935 0 14.1794 48\5-48cylo.dat
1 16 -38.5 -8 667.26 0 0 1.5 0 -15.75 0 17.22 0 0 box3u8p.dat
1 16 -25 -23.75 684.48 -3 0 0 0 1 0 0 0 3 48\5-48ring4.dat
1 16 -25 -8 684.48 -3 0 0 0 -1 0 0 0 3 48\5-48ring4.dat
0 BFC INVERTNEXT
1 16 -25 -8 684.48 -12 0 0 0 -15.75 0 0 0 12 48\5-48cylo.dat
1 16 -25 -8 684.48 -15 0 0 0 -15.75 0 0 0 15 48\5-48cylo.dat
1 16 0 -4 62 -40 0 0 0 0 4 0 -2 0 box2-9p.dat
1 16 41.5 -4 130 0 -1.5 0 0 0 4 -10 0 0 box2-9p.dat
1 16 41.5 -4 202 0 -1.5 0 0 0 4 -20 -2 0 box2-9p.dat
1 16 -41.5 -4 678.213 0 1.5 0 0 0 4 -20 1.7875 0 box2-9p.dat
1 16 -62.82 -4 69.94 -.0458 0 -2.149 0 4 0 1.4993 0 -.0657 box4-4a.dat
1 16 41.5 -4 440 0 -1.5 0 0 0 4 -20 0 0 box2-9p.dat
1 16 41.5 -4 358 0 -1.5 0 0 0 4 -20 2 0 box2-9p.dat
1 16 41.5 -1.938 90 0 1.5 0 0 0 1.9375 -10 0 0 box2-9p.dat
1 16 41.5 -2 70 0 1.5 0 0 0 2 -6 0 0 box2-9p.dat
1 16 8.411 -3.875 79.176 0 0 -.76 0 -4.125 0 .8238 0 0 1-8cylo.dat
1 16 8.411 -8 79.176 0 0 -.76 0 1 0 .8238 0 0 1-8chrd.dat
1 16 8.411 -3.875 79.176 0 0 -.76 0 1 0 .8238 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 5.653 -3.875 81.88 0 0 3.14 0 -4.125 0 -3 0 0 1-8cylo.dat
1 16 5.653 -3.875 81.88 0 0 3.14 0 1 0 -3 0 0 1-8chrd.dat
1 16 5.653 -8 81.88 0 0 3.14 0 1 0 -3 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 5.653 -3.875 80 0 0 -2.2 0 -4.125 0 -1.12 0 0 1-8cylo.dat
1 16 5.653 -3.875 80 0 0 -2.2 0 1 0 -1.12 0 0 1-8chrd.dat
1 16 5.653 -8 80 0 0 -2.2 0 1 0 -1.12 0 0 1-8ndis.dat
1 16 1.2 -3.875 77.296 0 0 4.0976 0 -4.125 0 2.7038 0 0 1-8cylo.dat
1 16 1.2 -8 77.296 0 0 4.0976 0 1 0 2.7038 0 0 1-8chrd.dat
