0 | Fx Bricks FxTrack  9V Compensation Rail Straight  1.6 without Studs and outer Sleeper Ends - Plastic Substructure
0 Name: t1126b.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 25.7 0 -18.36 -1.0803 0 -.4492 0 -1 0 .4492 0 -1.0803 7-16chrd.dat
1 16 14.3 0 -18.36 1.0803 0 .4492 0 -1 0 .4492 0 -1.0803 7-16chrd.dat
1 16 20 0 -16 -5 0 0 0 -1 0 0 0 5 2-4ndis.dat
1 16 20 0 -16 -4.6194 0 -1.91342 0 -1 0 -1.91342 0 4.6194 1-16ndis.dat
1 16 20 0 -16 4.6194 0 1.91342 0 -1 0 -1.91342 0 4.6194 1-16ndis.dat
1 16 20 -8 -16 -4.6194 0 -1.91342 0 1 0 -1.91342 0 4.6194 1-16ndis.dat
1 16 20 -8 -16 4.6194 0 1.91342 0 1 0 -1.91342 0 4.6194 1-16ndis.dat
1 16 25.7 -8 -18.36 -1.0803 0 -.4492 0 8 0 .4492 0 -1.0803 7-16cylo.dat
1 16 25.7 -8 -18.36 -1.0803 0 -.4492 0 1 0 .4492 0 -1.0803 7-16chrd.dat
0 BFC INVERTNEXT
1 16 20 -8 -16 4.6194 0 1.9134 0 8 0 -1.9134 0 4.6194 5-8cyli.dat
1 16 20 -8 -16 5 0 0 0 1 0 0 0 5 2-4ndis.dat
1 16 20 0 -16 4.6194 0 1.9134 0 1 0 -1.9134 0 4.6194 5-8edge.dat
1 16 20 -8 -16 4.6194 0 1.9134 0 1 0 -1.9134 0 4.6194 5-8edge.dat
1 16 14.3 -8 -18.36 1.0803 0 .4492 0 8 0 .4492 0 -1.0803 7-16cylo.dat
1 16 14.3 -8 -18.36 1.0803 0 .4492 0 1 0 .4492 0 -1.0803 7-16chrd.dat
0 BFC INVERTNEXT
1 16 -20 -8 -16 0 0 -2.5 0 8 0 2.5 0 0 4-4cylo.dat
1 16 -20 -8 -16 -3.5355 0 -3.5355 0 8 0 3.5355 0 -3.5355 3-4cylo.dat
1 16 -20 0 -16 -2.5 0 0 0 -1 0 0 0 2.5 2-4ndis.dat
1 16 -20 0 -16 -2.5 0 0 0 -1 0 0 0 -2.5 2-4ring1.dat
1 16 -20 0 -16 -3.5355 0 -3.5355 0 -1 0 3.5355 0 -3.5355 1-8chrd.dat
1 16 -20 0 -16 3.5355 0 3.5355 0 -1 0 3.5355 0 -3.5355 1-8chrd.dat
1 16 -20 -8 -16 -2.5 0 0 0 1 0 0 0 2.5 2-4ndis.dat
1 16 -20 -8 -16 -2.5 0 0 0 1 0 0 0 -2.5 2-4ring1.dat
1 16 -20 -8 -16 -3.5355 0 -3.5355 0 1 0 3.5355 0 -3.5355 1-8chrd.dat
1 16 -20 -8 -16 3.5355 0 3.5355 0 1 0 3.5355 0 -3.5355 1-8chrd.dat
1 16 -24.86 -4 -12.46 0 0 1.32 4 0 0 0 1 0 rect.dat
1 16 -25.7 0 18.36 1.0803 0 .4492 0 -1 0 -.4492 0 1.0803 7-16chrd.dat
1 16 -14.3 0 18.36 -1.0803 0 -.4492 0 -1 0 -.4492 0 1.0803 7-16chrd.dat
1 16 -20 0 16 5 0 0 0 -1 0 0 0 -5 2-4ndis.dat
1 16 -20 0 16 4.6194 0 1.91342 0 -1 0 1.91342 0 -4.6194 1-16ndis.dat
1 16 -20 0 16 -4.6194 0 -1.91342 0 -1 0 1.91342 0 -4.6194 1-16ndis.dat
1 16 -20 -8 16 4.6194 0 1.91342 0 1 0 1.91342 0 -4.6194 1-16ndis.dat
1 16 -20 -8 16 -4.6194 0 -1.91342 0 1 0 1.91342 0 -4.6194 1-16ndis.dat
1 16 -25.7 -8 18.36 1.0803 0 .4492 0 8 0 -.4492 0 1.0803 7-16cylo.dat
1 16 -25.7 -8 18.36 1.0803 0 .4492 0 1 0 -.4492 0 1.0803 7-16chrd.dat
0 BFC INVERTNEXT
1 16 -20 -8 16 -4.6194 0 -1.9134 0 8 0 1.9134 0 -4.6194 5-8cyli.dat
1 16 -20 -8 16 -5 0 0 0 1 0 0 0 -5 2-4ndis.dat
1 16 -20 0 16 -4.6194 0 -1.9134 0 1 0 1.9134 0 -4.6194 5-8edge.dat
1 16 -20 -8 16 -4.6194 0 -1.9134 0 1 0 1.9134 0 -4.6194 5-8edge.dat
1 16 -14.3 -8 18.36 -1.0803 0 -.4492 0 8 0 -.4492 0 1.0803 7-16cylo.dat
1 16 -14.3 -8 18.36 -1.0803 0 -.4492 0 1 0 -.4492 0 1.0803 7-16chrd.dat
0 BFC INVERTNEXT
1 16 20 -8 16 0 0 2.5 0 8 0 -2.5 0 0 4-4cylo.dat
1 16 20 -8 16 3.5355 0 3.5355 0 8 0 -3.5355 0 3.5355 3-4cylo.dat
1 16 20 0 16 2.5 0 0 0 -1 0 0 0 -2.5 2-4ndis.dat
1 16 20 0 16 2.5 0 0 0 -1 0 0 0 2.5 2-4ring1.dat
1 16 20 0 16 3.5355 0 3.5355 0 -1 0 -3.5355 0 3.5355 1-8chrd.dat
1 16 20 0 16 -3.5355 0 -3.5355 0 -1 0 -3.5355 0 3.5355 1-8chrd.dat
1 16 20 -8 16 2.5 0 0 0 1 0 0 0 -2.5 2-4ndis.dat
1 16 20 -8 16 2.5 0 0 0 1 0 0 0 2.5 2-4ring1.dat
1 16 20 -8 16 3.5355 0 3.5355 0 1 0 -3.5355 0 3.5355 1-8chrd.dat
1 16 20 -8 16 -3.5355 0 -3.5355 0 1 0 -3.5355 0 3.5355 1-8chrd.dat
1 16 0 0 6 -1 0 0 0 1 0 0 0 -1 s\t1128s03.dat
1 16 0 0 -6 1 0 0 0 1 0 0 0 1 s\t1128s03.dat
1 16 -58.5 -4 0 0 -1.5 0 -4 0 0 0 0 -16 box2-7.dat
1 16 58.5 -4 0 0 1.5 0 -4 0 0 0 0 16 box2-7.dat
1 16 0 -4 -16 0 0 10.28 4 0 0 0 1 0 rect.dat
1 16 -15.14 -4 -12.46 -1.32 0 0 0 0 4 0 1 0 rect.dat
1 16 0 -4 16 0 0 -10.28 4 0 0 0 -1 0 rect.dat
1 16 15.14 -4 12.46 1.32 0 0 0 0 4 0 -1 0 rect.dat
1 16 24.86 -4 12.46 0 0 -1.32 4 0 0 0 -1 0 rect.dat
1 16 55.05 -6 0 .05 0 0 1 -1 0 0 0 -3.25 rect.dat
1 16 44.95 -6 0 -.05 0 0 1 -1 0 0 0 3.25 rect3.dat
1 16 -44.95 -6 0 .05 0 0 1 -1 0 0 0 -3.25 rect3.dat
1 16 -47.4375 -21 0 -.0625 0 0 -2.25 1 0 0 0 -3.25 rect2a.dat
1 16 52.5625 -21 0 -.0625 0 0 -2.25 1 0 0 0 -3.25 rect2a.dat
1 16 -50 0 -4.25 7 0 0 0 -1 0 0 0 -1 rect2p.dat
1 16 50 0 4.25 7 0 0 0 -1 0 0 0 -1 rect2p.dat
1 16 57 -2.5 -6.375 0 1 0 0 0 2.5 9.625 0 0 rect3.dat
1 16 43 -2.5 -6.375 0 -1 0 -2.5 0 0 0 0 -9.625 rect2p.dat
1 16 50 -4 5.25 -7 0 0 0 0 -4 0 -1 0 rect2a.dat
1 16 55 -8.94775 0 0 1 0 0 0 -1.94775 -3.25 0 0 rect3.dat
1 16 52.625 -13.23125 0 0 -1 0 5.51875 0 0 0 0 3.25 rect2p.dat
1 16 51.3125 -8.10625 0 0 0 1.3125 0 -1 .39375 3.25 0 0 rect3.dat
1 16 48.6875 -8.10625 0 0 0 1.3125 0 -1 -.39375 3.25 0 0 rect3.dat
1 16 47.375 -13.23125 0 0 1 0 0 0 5.51875 3.25 0 0 rect3.dat
1 16 45 -8.94775 0 0 -1 0 0 0 -1.94775 3.25 0 0 rect3.dat
1 16 57 -4 10.625 0 1 0 0 0 4 5.375 0 0 rect.dat
