0 | Fx Bricks FxTrack  9V Compensation Rail Straight  1.6 - Plastic Substructure
0 Name: t1126a.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 0 0 -6 1 0 0 0 1 0 0 0 1 s\t1126s01.dat
1 16 0 0 6 -1 0 0 0 1 0 0 0 -1 s\t1126s01.dat
1 16 0 0 6 -1 0 0 0 1 0 0 0 -1 s\t1128s03.dat
1 16 0 0 -6 1 0 0 0 1 0 0 0 1 s\t1128s03.dat

0 BFC INVERTNEXT
1 16 10 -12 0 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 10 -12 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 10 -12 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -10 -12 0 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -10 -12 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 -10 -12 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 30 -12 0 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 30 -12 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 30 -12 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 70 -12 0 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 70 -12 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 70 -12 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 -30 -12 0 4 0 0 0 4 0 0 0 4 4-4cylo.dat
1 16 -30 -12 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
