0 Minifig Head with Brown Eyebrows, White Pupils, Chin Dimple, Smile / Scared Open Mouth 2-Sided Pattern
0 Name: 3626cpx7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb0975, Back to the Future, Set 71201, Set 21103
0 !KEYWORDS Marty McFly


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
0 // Front
4 70 -5.55 7.05 -11.6265 -5.225 6.878 -11.8437 -5.475 6.525 -11.6766 -5.8 6.975 -11.4594
4 16 -9.1923 17 -9.1923 -5.8 6.975 -11.4594 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -5.8 6.975 -11.4594 -5.475 6.525 -11.6766
3 16 -4.9751 4 -12.0107 -5.475 6.525 -11.6766 -5.2 6.283 -11.8604
4 70 -4.9751 6.7589 -12.0107 -5.2 6.283 -11.8604 -5.475 6.525 -11.6766 -5.225 6.878 -11.8437
4 16 -5.8 6.975 -11.4594 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.55 7.05 -11.6265
3 16 -4.9751 4 -12.0107 -5.2 6.283 -11.8604 -4.9751 6.1317 -12.0107
3 70 -4.9751 6.1317 -12.0107 -5.2 6.283 -11.8604 -4.9751 6.7589 -12.0107
4 16 -4.9751 6.7589 -12.0107 -5.225 6.878 -11.8437 -5.55 7.05 -11.6265 -4.9751 17 -12.0107
4 0 -3.699 7.95 -12.2645 -3.661 7.759 -12.272 -4.127 7.385 -12.1793 -4.442 7.919 -12.1167
4 0 -4.127 7.385 -12.1793 -3.661 7.759 -12.272 -3.553 7.597 -12.2935 -3.656 7.027 -12.273
4 0 -3.553 7.597 -12.2935 -3.391 7.489 -12.3257 -3.1 6.902 -12.3836 -3.656 7.027 -12.273
4 0 -3.391 7.489 -12.3257 -3.2 7.451 -12.3637 -2.544 7.027 -12.4941 -3.1 6.902 -12.3836
4 0 -3.2 7.451 -12.3637 -3.009 7.489 -12.4017 -2.073 7.385 -12.5878 -2.544 7.027 -12.4941
3 0 -2.073 7.385 -12.5878 -3.009 7.489 -12.4017 -2.847 7.597 -12.4339
4 0 -1.758 7.919 -12.6504 -2.073 7.385 -12.5878 -2.847 7.597 -12.4339 -2.739 7.759 -12.4554
4 0 -2.739 7.759 -12.4554 -2.701 7.95 -12.4629 -1.647 8.55 -12.6725 -1.758 7.919 -12.6504
4 0 -2.701 7.95 -12.4629 -2.739 8.141 -12.4554 -1.758 9.181 -12.6504 -1.647 8.55 -12.6725
4 0 -2.739 8.141 -12.4554 -2.847 8.303 -12.4339 -2.073 9.715 -12.5878 -1.758 9.181 -12.6504
4 0 -2.847 8.303 -12.4339 -3.009 8.411 -12.4017 -2.544 10.073 -12.4941 -2.073 9.715 -12.5878
4 0 -3.2 8.449 -12.3637 -3.1 10.198 -12.3836 -2.544 10.073 -12.4941 -3.009 8.411 -12.4017
4 0 -3.391 8.411 -12.3257 -3.656 10.073 -12.273 -3.1 10.198 -12.3836 -3.2 8.449 -12.3637
4 0 -4.442 9.181 -12.1167 -4.127 9.715 -12.1793 -3.656 10.073 -12.273 -3.391 8.411 -12.3257
4 0 -4.553 8.55 -12.0946 -4.442 9.181 -12.1167 -3.391 8.411 -12.3257 -3.553 8.303 -12.2935
4 0 -4.442 7.919 -12.1167 -4.553 8.55 -12.0946 -3.553 8.303 -12.2935 -3.661 8.141 -12.272
3 0 -4.442 7.919 -12.1167 -3.661 8.141 -12.272 -3.699 7.95 -12.2645
4 70 -4.3 6.5 -12.1449 -3.225 6.225 -12.3587 -3.05 5.45 -12.3935 -4.225 5.75 -12.1599
4 70 -1.7 5.525 -12.662 -3.05 5.45 -12.3935 -3.225 6.225 -12.3587 -2.2 6.275 -12.5625
4 70 -1.075 5.75 -12.7862 -1.7 5.525 -12.662 -2.2 6.275 -12.5625 -1.45 6.425 -12.7117
4 70 -1.075 5.75 -12.7862 -1.45 6.425 -12.7117 -1.075 6.45 -12.7862 -0.85 6.025 -12.831
4 84 -4.9001 9.9643 -12.0256 -4.7 10.2 -12.0654 -4.075 10.475 -12.1897 -4.375 10.05 -12.13
4 84 -3.35 10.45 -12.3339 -3.656 10.073 -12.273 -4.375 10.05 -12.13 -4.075 10.475 -12.1897
4 84 -3.656 10.073 -12.273 -3.35 10.45 -12.3339 -2.85 10.3 -12.4333 -3.1 10.198 -12.3836
3 84 -2.544 10.073 -12.4941 -3.1 10.198 -12.3836 -2.85 10.3 -12.4333
4 0 -2.35 14.1 -12.5327 -2.85 13.025 -12.4333 -3.4 12.9 -12.3239 -3.05 13.5 -12.3935
4 0 -1.325 14.35 -12.7365 -2 13.35 -12.6023 -2.85 13.025 -12.4333 -2.35 14.1 -12.5327
4 0 -0.55 14.425 -12.8906 -1 13.5 -12.8012 -2 13.35 -12.6023 -1.325 14.35 -12.7365
4 0 0 14.4405 -13 -0.3 13.55 -12.9403 -1 13.5 -12.8012 -0.55 14.425 -12.8906
4 84 -3.6 13.3 -12.2841 -4.075 13.275 -12.1897 -4 13.8 -12.2046 -3.75 13.75 -12.2543
4 84 -4.075 13.275 -12.1897 -3.6 13.3 -12.2841 -3.4 12.9 -12.3239 -3.975 12.9 -12.2096
4 84 -2.85 13.025 -12.4333 -3.025 12.675 -12.3985 -3.35 12.5 -12.3339 -3.4 12.9 -12.3239
4 84 -1.5 16.05 -12.7017 0 16.025 -13 -0.8 15.4 -12.8409 -1.3 15.65 -12.7415
3 84 0 15.3 -13 -0.8 15.4 -12.8409 0 16.025 -13
3 16 -4.9751 4 -12.0107 -4.9751 6.1317 -12.0107 -4.225 5.75 -12.1599
4 16 -4.225 5.75 -12.1599 -3.05 5.45 -12.3935 0 4 -13 -4.9751 4 -12.0107
3 16 0 4 -13 -3.05 5.45 -12.3935 -1.7 5.525 -12.662
3 16 0 4 -13 -1.7 5.525 -12.662 -1.075 5.75 -12.7862
3 16 0 4 -13 -1.075 5.75 -12.7862 -0.85 6.025 -12.831
4 16 -1 13.5 -12.8012 -0.3 13.55 -12.9403 -0.85 6.025 -12.831 -1.075 6.45 -12.7862
4 16 0 13.5426 -13 0 4 -13 -0.85 6.025 -12.831 -0.3 13.55 -12.9403
4 16 0 16.025 -13 -1.5 16.05 -12.7017 -4.9751 17 -12.0107 0 17 -13
4 16 -4.9751 17 -12.0107 -1.5 16.05 -12.7017 -3.75 13.75 -12.2543 -4 13.8 -12.2046
4 16 -1.3 15.65 -12.7415 -2.35 14.1 -12.5327 -3.75 13.75 -12.2543 -1.5 16.05 -12.7017
4 16 -0.8 15.4 -12.8409 -1.325 14.35 -12.7365 -2.35 14.1 -12.5327 -1.3 15.65 -12.7415
4 16 0 15.3 -13 -0.55 14.425 -12.8906 -1.325 14.35 -12.7365 -0.8 15.4 -12.8409
3 16 -3.05 13.5 -12.3935 -3.75 13.75 -12.2543 -2.35 14.1 -12.5327
4 16 -3.75 13.75 -12.2543 -3.05 13.5 -12.3935 -3.4 12.9 -12.3239 -3.6 13.3 -12.2841
4 16 -3.725 12.575 -12.2593 -3.35 12.5 -12.3339 -3.35 10.45 -12.3339 -4.075 10.475 -12.1897
4 16 -3.35 12.5 -12.3339 -3.025 12.675 -12.3985 -2.85 10.3 -12.4333 -3.35 10.45 -12.3339
4 16 -2.85 10.3 -12.4333 -3.025 12.675 -12.3985 -2 13.35 -12.6023 -2.544 10.073 -12.4941
3 16 -3.025 12.675 -12.3985 -2.85 13.025 -12.4333 -2 13.35 -12.6023
4 16 -2 13.35 -12.6023 -1 13.5 -12.8012 -2.073 9.715 -12.5878 -2.544 10.073 -12.4941
3 16 -1.758 9.181 -12.6504 -2.073 9.715 -12.5878 -1 13.5 -12.8012
4 16 -1.758 9.181 -12.6504 -1 13.5 -12.8012 -1.075 6.45 -12.7862 -1.647 8.55 -12.6725
4 16 -1.647 8.55 -12.6725 -1.075 6.45 -12.7862 -1.45 6.425 -12.7117 -1.758 7.919 -12.6504
3 16 -1.45 6.425 -12.7117 -2.073 7.385 -12.5878 -1.758 7.919 -12.6504
4 16 -2.2 6.275 -12.5625 -2.544 7.027 -12.4941 -2.073 7.385 -12.5878 -1.45 6.425 -12.7117
4 16 -3.225 6.225 -12.3587 -3.1 6.902 -12.3836 -2.544 7.027 -12.4941 -2.2 6.275 -12.5625
4 16 -4.3 6.5 -12.1449 -3.656 7.027 -12.273 -3.1 6.902 -12.3836 -3.225 6.225 -12.3587
4 16 -4.9751 6.7589 -12.0107 -4.127 7.385 -12.1793 -3.656 7.027 -12.273 -4.3 6.5 -12.1449
