0 Sticker  3 x  1.2 with Two Rows of Black and Light Blue Squares
0 Name: 191485m.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1554


1 16 0 -.25 0 30 0 0 0 .25 0 0 0 12 box5-12.dat

4 0 -30 -.25 12 -30 -.25 4 -27.5 -.25 4 -27.5 -.25 12
4 16 -30 -.25 4 -30 -.25 -4 -27.5 -.25 -4 -27.5 -.25 4
4 0 -30 -.25 -4 -30 -.25 -12 -27.5 -.25 -12 -27.5 -.25 -4
4 9 -27.5 -.25 12 -27.5 -.25 4 -22.5 -.25 4 -22.5 -.25 12
4 16 -27.5 -.25 4 -27.5 -.25 -4 -22.5 -.25 -4 -22.5 -.25 4
4 9 -27.5 -.25 -4 -27.5 -.25 -12 -22.5 -.25 -12 -22.5 -.25 -4
4 0 -22.5 -.25 12 -22.5 -.25 4 -17.5 -.25 4 -17.5 -.25 12
4 16 -22.5 -.25 4 -22.5 -.25 -4 -17.5 -.25 -4 -17.5 -.25 4
4 0 -22.5 -.25 -4 -22.5 -.25 -12 -17.5 -.25 -12 -17.5 -.25 -4
4 9 -17.5 -.25 12 -17.5 -.25 4 -12.5 -.25 4 -12.5 -.25 12
4 16 -17.5 -.25 4 -17.5 -.25 -4 -12.5 -.25 -4 -12.5 -.25 4
4 9 -17.5 -.25 -4 -17.5 -.25 -12 -12.5 -.25 -12 -12.5 -.25 -4
4 0 -12.5 -.25 12 -12.5 -.25 4 -7.5 -.25 4 -7.5 -.25 12
4 16 -12.5 -.25 4 -12.5 -.25 -4 -7.5 -.25 -4 -7.5 -.25 4
4 0 -12.5 -.25 -4 -12.5 -.25 -12 -7.5 -.25 -12 -7.5 -.25 -4
4 9 -7.5 -.25 12 -7.5 -.25 4 -2.5 -.25 4 -2.5 -.25 12
4 16 -7.5 -.25 4 -7.5 -.25 -4 -2.5 -.25 -4 -2.5 -.25 4
4 9 -7.5 -.25 -4 -7.5 -.25 -12 -2.5 -.25 -12 -2.5 -.25 -4
4 0 -2.5 -.25 12 -2.5 -.25 4 2.5 -.25 4 2.5 -.25 12
4 16 -2.5 -.25 4 -2.5 -.25 -4 2.5 -.25 -4 2.5 -.25 4
4 0 -2.5 -.25 -4 -2.5 -.25 -12 2.5 -.25 -12 2.5 -.25 -4
4 9 2.5 -.25 12 2.5 -.25 4 7.5 -.25 4 7.5 -.25 12
4 16 2.5 -.25 4 2.5 -.25 -4 7.5 -.25 -4 7.5 -.25 4
4 9 2.5 -.25 -4 2.5 -.25 -12 7.5 -.25 -12 7.5 -.25 -4
4 0 7.5 -.25 12 7.5 -.25 4 12.5 -.25 4 12.5 -.25 12
4 16 7.5 -.25 4 7.5 -.25 -4 12.5 -.25 -4 12.5 -.25 4
4 0 7.5 -.25 -4 7.5 -.25 -12 12.5 -.25 -12 12.5 -.25 -4
4 9 12.5 -.25 12 12.5 -.25 4 17.5 -.25 4 17.5 -.25 12
4 16 12.5 -.25 4 12.5 -.25 -4 17.5 -.25 -4 17.5 -.25 4
4 9 12.5 -.25 -4 12.5 -.25 -12 17.5 -.25 -12 17.5 -.25 -4
4 0 17.5 -.25 12 17.5 -.25 4 22.5 -.25 4 22.5 -.25 12
4 16 17.5 -.25 4 17.5 -.25 -4 22.5 -.25 -4 22.5 -.25 4
4 0 17.5 -.25 -4 17.5 -.25 -12 22.5 -.25 -12 22.5 -.25 -4
4 9 22.5 -.25 12 22.5 -.25 4 27.5 -.25 4 27.5 -.25 12
4 16 22.5 -.25 4 22.5 -.25 -4 27.5 -.25 -4 27.5 -.25 4
4 9 22.5 -.25 -4 22.5 -.25 -12 27.5 -.25 -12 27.5 -.25 -4
4 0 27.5 -.25 12 27.5 -.25 4 30 -.25 4 30 -.25 12
4 16 27.5 -.25 4 27.5 -.25 -4 30 -.25 -4 30 -.25 4
4 0 27.5 -.25 -4 27.5 -.25 -12 30 -.25 -12 30 -.25 -4
