0 Minifig Torso with SW Snowtrooper Armor Pattern
0 Name: 973prs.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0271, Star Wars, Armour, Set 8129, Set 4483, Set 7749
0 !KEYWORDS Set 7879, Set 7666, Set 4504, Set 10178, Set 8084


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -15 13.8 -10 -14.3 13.75 -10 -14.5 13 -10 -14.85 13.1 -10
4 0 -14.3 13.75 -10 -13.95 13.55 -10 -14.2 12.75 -10 -14.5 13 -10
4 0 -13.95 13.55 -10 -13.5 12.95 -10 -13.6 11.2 -10 -14.2 12.75 -10
4 0 -13.5 12.95 -10 -12.9 11.4 -10 -13.3 10.25 -10 -13.6 11.2 -10
4 0 -12.9 11.4 -10 -12.6 10.45 -10 -12.45 9.7 -10 -13.3 10.25 -10
4 0 -13.3 10.25 -10 -12.45 9.7 -10 -12.3 8.7 -10 -13.1 9.55 -10
4 0 -13.1 9.55 -10 -12.3 8.7 -10 -12.1 6.6 -10 -12.9 7.6 -10
4 0 -12.9 7.6 -10 -12.1 6.6 -10 -12.45 4.1 -10 -12.7 5.6 -10
4 0 -12.1 6.6 -10 -11.75 4.3 -10 -12.1 2.75 -10 -12.45 4.1 -10
4 0 -11.5 1 -10 -12.1 2.75 -10 -11.75 4.3 -10 -11.35 2.5 -10
4 0 -11.35 2.5 -10 -11.1 2.45 -10 -10.5 1 -10 -11.5 1 -10
4 0 -10.5 1 -10 -11.1 2.45 -10 -11.05 2.85 -10 -10.5 2.3 -10
4 0 -10.65 3.1 -10 -10.5 2.3 -10 -11.05 2.85 -10 -10.95 3.05 -10
4 0 -10.3 2.4 -10 -10.5 2.3 -10 -10.65 3.1 -10 -10.25 3 -10
4 0 -8.15 1.7 -10 -10.3 2.4 -10 -10.25 3 -10 -7.6 2.25 -10
4 0 -8.15 1 -10 -8.15 1.7 -10 -7.6 2.25 -10 -7.45 1.7 -10
4 0 -6.55 1.4 -10 -7.4 1 -10 -8.15 1 -10 -7.45 1.7 -10
4 0 -5.5 1.75 -10 -6.55 1.4 -10 -7.45 1.7 -10 -6.5 2.05 -10
4 0 -4.55 1.95 -10 -5.5 1.75 -10 -6.5 2.05 -10 -5.25 2.4 -10
4 0 -3.15 2.15 -10 -4.55 1.95 -10 -5.25 2.4 -10 -4.1 2.6 -10
4 0 -1.4 2.3 -10 -3.15 2.15 -10 -4.1 2.6 -10 -2.7 2.75 -10
4 0 0 2.35 -10 -1.4 2.3 -10 -2.7 2.75 -10 -1.35 2.85 -10
4 0 -9.55 1.83 -10 -9.55 1.45 -10 -9.93 1.45 -10 -9.82 1.72 -10
4 0 -9.55 1.83 -10 -9.28 1.72 -10 -9.17 1.45 -10 -9.55 1.45 -10
4 0 -9.55 1.07 -10 -9.55 1.45 -10 -9.17 1.45 -10 -9.28 1.18 -10
4 0 -9.93 1.45 -10 -9.55 1.45 -10 -9.55 1.07 -10 -9.82 1.18 -10
3 16 -10.5 1 -10 -9.82 1.18 -10 -9.55 1.07 -10
4 16 -10.5 2.3 -10 -9.93 1.45 -10 -9.82 1.18 -10 -10.5 1 -10
4 16 -9.93 1.45 -10 -10.5 2.3 -10 -10.3 2.4 -10 -9.82 1.72 -10
3 16 -9.82 1.72 -10 -10.3 2.4 -10 -9.55 1.83 -10
4 16 -10.3 2.4 -10 -8.15 1.7 -10 -9.28 1.72 -10 -9.55 1.83 -10
4 16 -9.28 1.72 -10 -8.15 1.7 -10 -8.15 1 -10 -9.17 1.45 -10
3 16 -8.15 1 -10 -9.28 1.18 -10 -9.17 1.45 -10
3 16 -8.15 1 -10 -9.55 1.07 -10 -9.28 1.18 -10
3 16 -12 0 -10 -11.5 1 -10 -10.5 1 -10
4 16 -9.55 1.07 -10 -8.15 1 -10 -12 0 -10 -10.5 1 -10
3 16 -12 0 -10 -8.15 1 -10 -7.4 1 -10
4 71 -14.5 13 -10 -14.2 12.75 -10 -13.6 11.2 -10 -14.85 13.1 -10
